# ::id 25628015
# ::tok Sie gehen sogar so weit , daß sie die Quellen vergiften , wo diese Vögel zu trinken pflegen !
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.3 4-1.1.3 6-1.1.5.5 7-1.1.5.1 8-1.1.5.2.2 9-1.1.5.2.3 10-1.1.5.3 12-1.1.5.2.1.1 13-1.1.5.2.1.2.1 14-1.1.5.2.1.2.2 16-1.1.5.2.1.4 17-1.1.5.2.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,3,4)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label~e.7)
                  :A (v8 / label
                         :E (v11 / label
                                 :R (v14 / label~e.12)
                                 :A (v15 / label
                                         :E (v18 / label~e.13)
                                         :C (v19 / label~e.14))
                                 :P (v16 / label~e.16)
                                 :D (v17 / label~e.17)
                                 :A (v13 / label~e.9))
                         :E (v12 / label~e.8)
                         :C v13)
                  :P (v9 / label~e.10)
                  :R (v10 / label~e.6))))
