# ::id 25769016
# ::tok Es versteht sich , daß in der Nautilus die Temperatur durch die Heizung bedeutend höher war .
# ::alignments 1-1.1.2 2-1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.4.2 11-1.1.3.4.3.1 12-1.1.3.4.3.2 13-1.1.3.5 14-1.1.3.6
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1,2)
           :A (v4 / label
                  :R (v5 / label~e.4)
                  :A (v6 / label
                         :R (v11 / label~e.5)
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :A (v7 / label
                         :E (v14 / label~e.8)
                         :C (v15 / label~e.9))
                  :A (v8 / label
                         :A (v16 / label)
                         :R (v17 / label~e.10)
                         :P (v18 / label
                                 :E (v19 / label~e.11)
                                 :C (v20 / label~e.12)))
                  :D (v9 / label~e.13)
                  :S (v10 / label~e.14))))
