# ::id 25799007
# ::tok Ich glaubte sogar den Sarmiento zu sehen , der sich 2.070 Meter hoch über dem Meeresspiegel erhebt , ein pyramidaler Schieferblock mit sehr spitzem Gipfel , der , je nachdem er mit Dünsten umgeben oder davon frei ist , »gutes oder schlechtes Wetter anzeigt« , wie Ned Land sagte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.3 4-1.1.4.4 6-1.1.6 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.1.3.1 11-1.1.4.1.3.1 12-1.1.4.1.3.2 13-1.1.4.1.4.1 14-1.1.4.1.4.2 15-1.1.4.1.4.3 16-1.1.4.1.2 18-1.1.4.2.2.1 19-1.1.4.2.2.2 20-1.1.4.2.2.3 21-1.1.4.2.3.1 22-1.1.4.2.3.2 23-1.1.4.2.3.3 24-1.1.4.2.3.4.1 26-1.1.4.2.3.4.2.1 28-1.1.4.2.3.4.2.2 29-1.1.4.2.3.4.2.2 30-1.1.4.2.3.4.2.3.2 31-1.1.4.2.3.4.2.3.3.1 32-1.1.4.2.3.4.2.3.3.2 33-1.1.4.2.3.4.2.3.4 34-1.1.4.2.3.4.2.4 35-1.1.4.2.3.4.2.5.2 36-1.1.4.2.3.4.2.5.3 39-1.1.4.2.3.4.2.6.2.1.1 40-1.1.4.2.3.4.2.6.2.1.2 41-1.1.4.2.3.4.2.6.2.1.3 42-1.1.4.2.3.4.2.6.2.2 43-1.1.4.2.3.4.2.6.3 45-1.1.4.2.3.5.1 46-1.1.4.2.3.5.2 47-1.1.4.2.3.5.2 48-1.1.4.2.3.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label
                         :R (v12 / label~e.8)
                         :S (v13 / label~e.9,16)
                         :A (v14 / label
                                 :C (v19 / label~e.10,11)
                                 :E (v20 / label~e.12))
                         :A (v15 / label
                                 :R (v21 / label~e.13)
                                 :E (v22 / label~e.14)
                                 :C (v23 / label~e.15))
                         :A (v11 / label~e.4))
                  :E (v9 / label
                         :S (v16 / label)
                         :A (v17 / label
                                 :E (v24 / label~e.18)
                                 :E (v25 / label~e.19)
                                 :C (v26 / label~e.20))
                         :A (v18 / label
                                 :R (v27 / label~e.21)
                                 :D (v28 / label~e.22)
                                 :S (v29 / label~e.23)
                                 :A (v30 / label
                                         :C (v32 / label~e.24)
                                         :E (v33 / label
                                                 :R (v37 / label~e.26)
                                                 :L (v38 / label~e.28,29)
                                                 :H (v39 / label
                                                         :A v32
                                                         :A (v43 / label~e.30)
                                                         :A (v44 / label
                                                                 :R (v50 / label~e.31)
                                                                 :C (v51 / label~e.32))
                                                         :S (v45 / label~e.33))
                                                 :L (v40 / label~e.34)
                                                 :H (v41 / label
                                                         :A v32
                                                         :A (v46 / label~e.35)
                                                         :S (v47 / label~e.36))
                                                 :H (v42 / label
                                                         :A v32
                                                         :A (v48 / label
                                                                 :E (v52 / label
                                                                         :C (v54 / label~e.39)
                                                                         :N (v55 / label~e.40)
                                                                         :C (v56 / label~e.41))
                                                                 :C (v53 / label~e.42))
                                                         :S (v49 / label~e.43))))
                                 :A (v31 / label
                                         :R (v34 / label~e.45)
                                         :A (v35 / label~e.46,47)
                                         :P (v36 / label~e.48))))
                  :E (v10 / label~e.3)
                  :C v11)
           :P (v7 / label~e.6)))
