# ::id 25594003
# ::tok Die dünnsten , faden- und bandartigen Pflanzen hielten sich gerade aufrecht , als seien die Stengel von Eisen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.1.4 7-1.1.2 8-1.1.2 9-1.1.3 10-1.1.4 12-1.2.1 13-1.2.2 14-1.2.3.1 15-1.2.3.2 16-1.2.4.1 17-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label
                          :C (v20 / label~e.3)
                          :N (v21 / label~e.4)
                          :C (v22 / label~e.5))
                  :C (v15 / label~e.6))
           :S (v5 / label~e.7,8)
           :D (v6 / label~e.9)
           :D (v7 / label~e.10))
    :H (v3 / label
           :R (v8 / label~e.12)
           :S (v9 / label~e.13)
           :A (v10 / label
                   :E (v16 / label~e.14)
                   :C (v17 / label~e.15))
           :A (v11 / label
                   :R (v18 / label~e.16)
                   :C (v19 / label~e.17))))
