# ::id 25729010
# ::tok Am folgenden Morgen , dem 19 . Februar , trat der Kanadier in mein Zimmer .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.2.4.1 5-1.1.2.4.2 7-1.1.2.4.2 9-1.1.3 10-1.1.4.1 11-1.1.4.2 12-1.1.5.4 13-1.1.5.1 14-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :E (v16 / label~e.4)
                          :C (v17 / label~e.5,7)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11))
           :A (v6 / label
                  :E (v13 / label~e.13)
                  :C (v14 / label~e.14)
                  :R (v15 / label~e.12))))
