# ::id 25610016
# ::tok Am 15 . Mai 1825 fuhr er auf dem St . Patrick bei der Insel Tikopia vorüber , die zu den Neu-Hebriden gehört .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.2.2 4-1.1.2.2 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 11-1.1.5.3 12-1.1.6.1 13-1.1.6.3 14-1.1.6.4 15-1.1.6.5 16-1.1.3 18-1.1.6.2.1 19-1.1.6.2.2.1 20-1.1.6.2.2.2 21-1.1.6.2.2.3 22-1.1.6.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1,3,4))
           :P (v4 / label~e.5,16)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9,11))
           :A (v7 / label
                  :R (v13 / label~e.12)
                  :E (v14 / label
                          :R (v18 / label~e.18)
                          :A (v19 / label
                                  :R (v21 / label~e.19)
                                  :E (v22 / label~e.20)
                                  :C (v23 / label~e.21))
                          :S (v20 / label~e.22)
                          :A (v17 / label~e.15))
                  :E (v15 / label~e.13)
                  :E (v16 / label~e.14)
                  :C v17)))
