# ::id 25610016
# ::tok Am 15 . Mai 1825 fuhr er auf dem St . Patrick bei der Insel Tikopia vorüber , die zu den Neu-Hebriden gehört .
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.1.3 4-1.1.1.3 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 11-1.1.4.3 12-1.1.5.1 13-1.1.5.2.1 14-1.1.5.2.2 15-1.1.5.3 16-1.1.2 18-1.1.5.4.2 19-1.1.5.4.3.1 20-1.1.5.4.3.2 21-1.1.5.4.3.3 22-1.1.5.4.4
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1,3,4))
           :P (v4 / label~e.5,16)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9,11))
           :A (v7 / label
                  :R (v13 / label~e.12)
                  :E (v14 / label
                          :E (v17 / label~e.13)
                          :C (v18 / label~e.14))
                  :C (v15 / label~e.15)
                  :E (v16 / label
                          :A v15
                          :R (v19 / label~e.18)
                          :A (v20 / label
                                  :R (v22 / label~e.19)
                                  :E (v23 / label~e.20)
                                  :C (v24 / label~e.21))
                          :S (v21 / label~e.22)))))
