# ::id 25781021
# ::tok Gegen Abend schwamm sie bereits unter der unermeßlichen Eis decke .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4 9-1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :D (v6 / label~e.4)
           :A (v7 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))))
