# ::id 25739017
# ::tok » Ah ! Kapitän Nemo « , erwiderte ich , » wo sind wir ? «
# ::alignments 1-1.1.1.1 3-1.1.1.2.2.1 4-1.1.1.2.2.2 7-1.1.2 8-1.1.3 11-1.1.1.3.1 12-1.1.1.3.2 13-1.1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.1)
                  :H (v7 / label
                         :S (v9 / label)
                         :G (v10 / label
                                 :E (v14 / label~e.3)
                                 :C (v15 / label~e.4)))
                  :H (v8 / label
                         :A (v11 / label~e.11)
                         :S (v12 / label~e.12)
                         :A (v13 / label~e.13)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
