# ::id 25678007
# ::tok »Ja , Lieber . Man sagt , Cäsar habe der Servilia eine Perle überreicht , die nach heutiger Münze auf 120.000 Franc geschätzt wurde.«
# ::alignments 0-1.1.3.1.3 2-1.1.3.1.4 4-1.1.3.2.1 5-1.1.3.2.2 7-1.1.3.2.3.1 9-1.1.3.2.3.3.1 10-1.1.3.2.3.3.2 11-1.1.3.2.3.4.1 12-1.1.3.2.3.4.2 13-1.1.3.2.3.5 15-1.1.3.2.3.4.3.1 16-1.1.3.2.3.4.3.2.1 17-1.1.3.2.3.4.3.2.2 18-1.1.3.2.3.4.3.2.3 19-1.1.3.2.3.4.3.3.1 20-1.1.3.2.3.4.3.3.2 21-1.1.3.2.3.4.3.3.3 22-1.1.3.2.3.4.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v8 / label)
                         :A (v9 / label)
                         :D (v10 / label~e.0)
                         :G (v11 / label~e.2))
                  :H (v7 / label
                         :A (v12 / label~e.4)
                         :P (v13 / label~e.5)
                         :A (v14 / label
                                 :A (v15 / label~e.7)
                                 :A (v16 / label
                                         :R (v19 / label~e.9)
                                         :C (v20 / label~e.10))
                                 :A (v17 / label
                                         :E (v21 / label~e.11)
                                         :C (v22 / label~e.12)
                                         :E (v23 / label
                                                 :R (v24 / label~e.15)
                                                 :D (v25 / label
                                                         :R (v28 / label~e.16)
                                                         :E (v29 / label~e.17)
                                                         :C (v30 / label~e.18))
                                                 :A (v26 / label
                                                         :R (v31 / label~e.19)
                                                         :E (v32 / label~e.20)
                                                         :C (v33 / label~e.21))
                                                 :P (v27 / label~e.22)))
                                 :P (v18 / label~e.13))))))
