# ::id 25678007
# ::tok Ich habe « , versetzte der Kanadier , » meiner Braut , Kat Tender - die übrigens einen anderen geheiratet hat , ein Perlen hals band gekauft , das kostete nur ein und einen halben Dollar , und doch - der Herr Professor kann mir ' s kecklich glauben - wären diese Perlen nicht durch ein Sieb mit 20 Löchern gegangen . « »
# ::alignments 0-1.1.1.1.1 4-1.1.2 5-1.1.5.1 6-1.1.5.2 9-1.1.1.1.3.1.1 10-1.1.1.1.3.1.2 12-1.1.1.1.3.2 13-1.1.1.1.3.2 15-1.1.1.1.3.3.1 16-1.1.1.1.3.3.2 17-1.1.1.1.3.3.3.1 18-1.1.1.1.3.3.3.2 19-1.1.1.1.3.3.4 22-1.1.1.1.4.1 23-1.1.1.1.4.2 24-1.1.1.1.4.3 25-1.1.1.1.4.4 26-1.1.1.1.5 28-1.1.1.1.4.5.2 29-1.1.1.1.4.5.3 30-1.1.1.1.4.5.4 31-1.1.1.1.4.5.5.1.1 32-1.1.1.1.4.5.5.1.2 33-1.1.1.1.4.5.5.1.3.1 34-1.1.1.1.4.5.5.1.3.2 35-1.1.1.1.4.5.5.2 37-1.1.1.2 38-1.1.1.3.1 40-1.1.1.4.1.1 41-1.1.1.4.1.2 42-1.1.1.4.1.3 43-1.1.1.4.2 44-1.1.1.4.3 46-1.1.1.4.4 47-1.1.1.4.5 48-1.1.1.4.6 50-1.1.1.3.2 51-1.1.1.3.3.1 52-1.1.1.3.3.2 53-1.1.1.3.4 54-1.1.1.3.5.1 55-1.1.1.3.5.2 56-1.1.1.3.5.3 57-1.1.1.3.5.4.1 58-1.1.1.3.5.4.2 59-1.1.1.3.5.4.3 60-1.1.1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label~e.0)
                         :A (v13 / label
                                 :E (v28 / label
                                         :E (v45 / label~e.9)
                                         :C (v46 / label~e.10))
                                 :C (v29 / label~e.12,13)
                                 :E (v30 / label
                                         :R (v47 / label~e.15)
                                         :G (v48 / label~e.16)
                                         :A (v49 / label
                                                 :E (v58 / label~e.17)
                                                 :C (v59 / label~e.18))
                                         :P (v50 / label~e.19)
                                         :A v46))
                         :A (v14 / label
                                 :E (v31 / label~e.22)
                                 :E (v32 / label~e.23)
                                 :E (v33 / label~e.24)
                                 :C (v34 / label~e.25)
                                 :E (v35 / label
                                         :A v34
                                         :R (v51 / label~e.28)
                                         :P (v52 / label~e.29)
                                         :D (v53 / label~e.30)
                                         :A (v54 / label
                                                 :E (v60 / label
                                                         :C (v62 / label~e.31)
                                                         :N (v63 / label~e.32)
                                                         :C (v64 / label
                                                                 :E (v65 / label~e.33)
                                                                 :C (v66 / label~e.34)))
                                                 :C (v61 / label~e.35))))
                         :P (v15 / label~e.26))
                  :L (v7 / label~e.37)
                  :H (v8 / label
                         :D (v16 / label~e.38)
                         :D (v17 / label~e.50)
                         :A (v18 / label
                                 :E (v36 / label~e.51)
                                 :C (v37 / label~e.52))
                         :D (v19 / label~e.53)
                         :A (v20 / label
                                 :R (v38 / label~e.54)
                                 :E (v39 / label~e.55)
                                 :C (v40 / label~e.56)
                                 :E (v41 / label
                                         :R (v55 / label~e.57)
                                         :E (v56 / label~e.58)
                                         :C (v57 / label~e.59)))
                         :P (v21 / label~e.60))
                  :H (v9 / label
                         :A (v22 / label
                                 :E (v42 / label~e.40)
                                 :E (v43 / label~e.41)
                                 :C (v44 / label~e.42))
                         :D (v23 / label~e.43)
                         :A (v24 / label~e.44)
                         :A (v25 / label~e.46)
                         :D (v26 / label~e.47)
                         :P (v27 / label~e.48)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))))
