# ::id 25678007
# ::tok » Ich habe « , versetzte der Kanadier , » meiner Braut , Kat Tender - die übrigens einen anderen geheiratet hat , ein Perlen hals band gekauft , das kostete nur ein und einen halben Dollar , und doch - der Herr Professor kann mir ' s kecklich glauben - wären diese Perlen nicht durch ein Sieb mit 20 Löchern gegangen . «
# ::alignments 1-1.1.1.1.1 5-1.1.2 6-1.1.3.1 7-1.1.3.2 10-1.1.1.1.3.1.1 11-1.1.1.1.3.1.2 13-1.1.1.1.3.2 14-1.1.1.1.3.2 16-1.1.1.1.3.3.1 17-1.1.1.1.3.3.2 18-1.1.1.1.3.3.3.1 19-1.1.1.1.3.3.3.2 20-1.1.1.1.3.3.4 23-1.1.1.1.4.1 24-1.1.1.1.4.2 25-1.1.1.1.4.3 26-1.1.1.1.4.4 27-1.1.1.1.5 29-1.1.1.1.4.5.2 30-1.1.1.1.4.5.3 31-1.1.1.1.4.5.4 32-1.1.1.1.4.5.5.1.1 33-1.1.1.1.4.5.5.1.2 34-1.1.1.1.4.5.5.1.3.1 35-1.1.1.1.4.5.5.1.3.2 36-1.1.1.1.4.5.5.2 38-1.1.1.2 39-1.1.1.3.1 41-1.1.1.4.1.1 42-1.1.1.4.1.2 43-1.1.1.4.1.3 44-1.1.1.4.2 45-1.1.1.4.3 47-1.1.1.4.4 48-1.1.1.4.5 49-1.1.1.4.6 51-1.1.1.3.2 52-1.1.1.3.3.1 53-1.1.1.3.3.2 54-1.1.1.3.4 55-1.1.1.3.5.1 56-1.1.1.3.5.2 57-1.1.1.3.5.3 58-1.1.1.3.5.4.1 59-1.1.1.3.5.4.2 60-1.1.1.3.5.4.3 61-1.1.1.3.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label~e.1)
                         :A (v13 / label
                                 :E (v28 / label
                                         :E (v45 / label~e.10)
                                         :C (v46 / label~e.11))
                                 :C (v29 / label~e.13,14)
                                 :E (v30 / label
                                         :R (v47 / label~e.16)
                                         :G (v48 / label~e.17)
                                         :A (v49 / label
                                                 :E (v58 / label~e.18)
                                                 :C (v59 / label~e.19))
                                         :P (v50 / label~e.20)
                                         :A v46))
                         :A (v14 / label
                                 :E (v31 / label~e.23)
                                 :E (v32 / label~e.24)
                                 :E (v33 / label~e.25)
                                 :C (v34 / label~e.26)
                                 :E (v35 / label
                                         :A v34
                                         :R (v51 / label~e.29)
                                         :P (v52 / label~e.30)
                                         :D (v53 / label~e.31)
                                         :A (v54 / label
                                                 :E (v60 / label
                                                         :C (v62 / label~e.32)
                                                         :N (v63 / label~e.33)
                                                         :C (v64 / label
                                                                 :E (v65 / label~e.34)
                                                                 :C (v66 / label~e.35)))
                                                 :C (v61 / label~e.36))))
                         :P (v15 / label~e.27))
                  :L (v7 / label~e.38)
                  :H (v8 / label
                         :D (v16 / label~e.39)
                         :D (v17 / label~e.51)
                         :A (v18 / label
                                 :E (v36 / label~e.52)
                                 :C (v37 / label~e.53))
                         :D (v19 / label~e.54)
                         :A (v20 / label
                                 :R (v38 / label~e.55)
                                 :E (v39 / label~e.56)
                                 :C (v40 / label~e.57)
                                 :E (v41 / label
                                         :R (v55 / label~e.58)
                                         :E (v56 / label~e.59)
                                         :C (v57 / label~e.60)))
                         :P (v21 / label~e.61))
                  :H (v9 / label
                         :A (v22 / label
                                 :E (v42 / label~e.41)
                                 :E (v43 / label~e.42)
                                 :C (v44 / label~e.43))
                         :D (v23 / label~e.44)
                         :A (v24 / label~e.45)
                         :A (v25 / label~e.47)
                         :D (v26 / label~e.48)
                         :P (v27 / label~e.49)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))))
