# ::id 25805012
# ::tok Aber in hoher See war nicht mehr daran zu denken .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.2 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.4 9-1.2.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v9 / label~e.1)
                  :C (v10 / label~e.2,3))
           :D (v5 / label~e.4)
           :D (v6 / label
                  :C (v11 / label~e.5)
                  :E (v12 / label~e.6))
           :A (v7 / label~e.7)
           :S (v8 / label~e.9)))
