# ::id 25792003
# ::tok Die Seiten wände und die innere Fläche der Eis decke wurden sichtbar dicker .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :E (v9 / label)
                         :E (v10 / label)
                         :C (v11 / label))
                  :N (v7 / label)
                  :C (v8 / label
                         :E (v12 / label
                                 :R (v16 / label)
                                 :E (v17 / label)
                                 :C (v18 / label))
                         :E (v13 / label)
                         :E (v14 / label)
                         :C (v15 / label)))
           :D (v4 / label)
           :S (v5 / label)))
