# ::id 25792003
# ::tok Die Seiten wände und die innere Fläche der Eis decke wurden sichtbar dicker .
# ::alignments 0-1.1.2.2.1 1-1.1.2.2.2 2-1.1.2.2.3 3-1.1.2.3 4-1.1.2.1.2 5-1.1.2.1.3 6-1.1.2.1.4 7-1.1.2.1.1.1 8-1.1.2.1.1.2 9-1.1.2.1.1.3 11-1.1.4 12-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :E (v9 / label
                                :R (v16 / label~e.7)
                                :E (v17 / label~e.8)
                                :C (v18 / label~e.9))
                         :E (v10 / label~e.4)
                         :E (v11 / label~e.5)
                         :C (v12 / label~e.6))
                  :C (v7 / label
                         :E (v13 / label~e.0)
                         :E (v14 / label~e.1)
                         :C (v15 / label~e.2))
                  :N (v8 / label~e.3))
           :D (v4 / label~e.11)
           :S (v5 / label~e.12)))
