# ::id 25756007
# ::tok Sie sind vorzugsweise in den südlichen und nördlichen Meeren zu Hause .
# ::alignments 0-1.1.2 2-1.1.4 3-1.1.5.4 4-1.1.5.1 5-1.1.5.2.1 6-1.1.5.2.2 7-1.1.5.2.3 8-1.1.5.3 9-1.1.6 10-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :A (v5 / label
                  :E (v7 / label~e.4)
                  :E (v8 / label
                         :C (v11 / label~e.5)
                         :N (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :C (v9 / label~e.8)
                  :R (v10 / label~e.3))
           :S (v6 / label~e.9,10)))
