# ::id 25589004
# ::tok »Es steht Ihnen frei , mein Herr« , erwiderte der Harpunier mit Achselzucken , »aber ich meinesteils ziehe sie niemals an , wofern man mich nicht mit Gewalt dazu zwingt.«
# ::alignments 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.2 5-1.1.1.1.5.1 6-1.1.1.1.5.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.4.1 12-1.1.4.2 14-1.1.1.2 15-1.1.1.3.1 16-1.1.1.3.2 17-1.1.1.3.3 18-1.1.1.3.4 19-1.1.1.3.5 20-1.1.1.3.3 22-1.1.1.4 23-1.1.1.5.1 24-1.1.1.5.2 25-1.1.1.5.3 26-1.1.1.5.4.1 27-1.1.1.5.4.2 28-1.1.1.5.5 29-1.1.1.5.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v16 / label~e.1,3)
                         :A (v17 / label~e.2)
                         :G (v18 / label
                                 :E (v30 / label~e.5)
                                 :C (v31 / label~e.6)))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :A (v19 / label~e.15)
                         :D (v20 / label~e.16)
                         :P (v21 / label~e.17,20)
                         :A (v22 / label~e.18)
                         :D (v23 / label~e.19))
                  :L (v10 / label~e.22)
                  :H (v11 / label
                          :A (v24 / label~e.23)
                          :A (v25 / label~e.24)
                          :D (v26 / label~e.25)
                          :A (v27 / label
                                  :R (v32 / label~e.26)
                                  :C (v33 / label~e.27))
                          :A (v28 / label~e.28)
                          :P (v29 / label~e.29)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10))
           :D (v6 / label
                  :R (v14 / label~e.11)
                  :C (v15 / label~e.12))))
