# ::id 25589004
# ::tok » Man wird Sie nicht mit Gewalt nötigen , Meister Ned « , sagte Kapitän Nemo .
# ::alignments 1-1.1.4.1 3-1.1.4.3 4-1.1.4.4 5-1.1.4.5.1 6-1.1.4.5.2 7-1.1.4.6 9-1.1.4.7.1 10-1.1.4.7.2 13-1.1.5 14-1.1.6.1 15-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :A (v7 / label~e.3)
                  :D (v8 / label~e.4)
                  :A (v9 / label
                         :R (v14 / label~e.5)
                         :C (v15 / label~e.6))
                  :P (v10 / label~e.7)
                  :G (v11 / label
                          :E (v16 / label~e.9)
                          :C (v17 / label~e.10)))
           :P (v4 / label~e.13)
           :A (v5 / label
                  :E (v12 / label~e.14)
                  :C (v13 / label~e.15))))
