# ::id 25589004
# ::tok »Es steht Ihnen frei , mein Herr« , erwiderte der Harpunier mit Achselzucken , »aber ich meinesteils ziehe sie niemals an , wofern man mich nicht mit Gewalt dazu zwingt.«
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.1.2 5-1.1.1.5.1 6-1.1.1.5.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.4.1 12-1.1.4.2 14-1.2 15-1.3.1 16-1.3.2 17-1.3.3 18-1.3.4 19-1.3.5 20-1.3.3 22-1.4.1 23-1.4.2 24-1.4.3 25-1.4.4 26-1.4.5.1 27-1.4.5.2 28-1.4.6 29-1.4.7
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :S (v22 / label~e.1,3)
                  :A (v23 / label~e.2)
                  :A (v24 / label
                          :E (v31 / label~e.5)
                          :C (v32 / label~e.6)))
           :P (v7 / label~e.8)
           :A (v8 / label
                  :E (v25 / label~e.9)
                  :C (v26 / label~e.10))
           :D (v9 / label
                  :R (v27 / label~e.11)
                  :C (v28 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v10 / label~e.15)
           :D (v11 / label~e.16)
           :P (v12 / label~e.17,20)
           :A (v13 / label~e.18)
           :D (v14 / label~e.19))
    :H (v5 / label
           :D (v15 / label~e.22)
           :A (v16 / label~e.23)
           :A (v17 / label~e.24)
           :D (v18 / label~e.25)
           :A (v19 / label
                   :R (v29 / label~e.26)
                   :C (v30 / label~e.27))
           :A (v20 / label~e.28)
           :P (v21 / label~e.29)))
