# ::id 25619011
# ::tok »Freund Ned« , erwiderte ich , ich habe noch nicht , wie Sie , das Vertrauen zu dieser tapferen " Nautilus " sinken lassen , und in 4 Tagen werden wir wissen , wie wir im Pazifik mit der Flut daran sind . Übrigens würde der Rat , zu entfliehen , angemessen sein können , wenn wir im Angesicht der Küste Englands oder der Provence wären ; aber in Papuasien ist s etwas anderes , und es wird immer noch Zeit zu solch einem äußersten Mittel sein , wenn es der " Nautilus " nicht gelingt , wieder flott zu werden , was ich als ein bedeutendes Ereignis ansehen würde.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.1.1.2 8-1.1.1.1.4.1 9-1.1.1.1.4.2 11-1.1.1.1.5.1 12-1.1.1.1.5.2 14-1.1.1.1.6.1.1 15-1.1.1.1.6.1.2 16-1.1.1.1.6.2.1 17-1.1.1.1.6.2.2 18-1.1.1.1.6.2.3 20-1.1.1.1.6.2.4 22-1.1.1.1.7 23-1.1.1.1.8 25-1.1.1.2 26-1.1.1.3.1.1 27-1.1.1.3.1.2 28-1.1.1.3.1.2 30-1.1.1.3.3 31-1.1.1.3.4 33-1.1.1.3.5.1 34-1.1.1.3.5.2 35-1.1.1.3.5.3.1 36-1.1.1.3.5.3.2 37-1.1.1.3.5.4.1 38-1.1.1.3.5.4.2 39-1.1.1.3.5.4.3 40-1.1.1.3.5.5 43-1.1.1.4.1 45-1.1.1.4.3.1 46-1.1.1.4.3.2 49-1.1.1.4.3.3.3 51-1.1.1.4.4 53-1.1.1.4.6 55-1.1.1.5 56-1.1.1.6.1 57-1.1.1.6.2.1 58-1.1.1.6.2.2 59-1.1.1.6.3.1.1 60-1.1.1.6.3.1.2 61-1.1.1.6.3.1.3 62-1.1.1.6.3.2 63-1.1.1.6.3.3.1 64-1.1.1.6.3.3.2 67-1.1.1.7 68-1.1.1.8.1.1 69-1.1.1.8.1.2 72-1.1.1.8.4 73-1.1.1.8.5 75-1.1.1.9 78-1.1.1.10.3 79-1.1.1.10.3 80-1.1.1.10.4 81-1.1.1.10.5.1 82-1.1.1.10.5.2 83-1.1.1.10.5.3 84-1.1.1.10.5.4 85-1.1.1.10.5.5 88-1.1.1.11 90-1.1.1.12.2.1 92-1.1.1.12.2.2 94-1.1.1.12.3 95-1.1.1.12.4 97-1.1.1.12.5.1 98-1.1.1.12.5.2 102-1.1.1.13.1 103-1.1.1.13.2 104-1.1.1.13.3.1 105-1.1.1.13.3.2 106-1.1.1.13.3.3 107-1.1.1.13.3.4 108-1.1.1.13.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v19 / label
                                 :E (v51 / label~e.0)
                                 :C (v52 / label~e.1))
                         :A (v20 / label~e.6)
                         :D (v21 / label
                                 :E (v53 / label~e.8)
                                 :C (v54 / label~e.9))
                         :A (v22 / label
                                 :R (v55 / label~e.11)
                                 :C (v56 / label~e.12))
                         :A (v23 / label
                                 :P (v57 / label
                                         :E (v89 / label~e.14)
                                         :C (v90 / label~e.15))
                                 :A (v58 / label
                                         :R (v91 / label~e.16)
                                         :E (v92 / label~e.17)
                                         :E (v93 / label~e.18)
                                         :C (v94 / label~e.20)))
                         :P (v24 / label~e.22)
                         :D (v25 / label~e.23))
                  :L (v7 / label~e.25)
                  :H (v8 / label
                         :T (v26 / label
                                 :R (v59 / label~e.26)
                                 :C (v60 / label~e.27,28))
                         :A (v27 / label~e.30)
                         :S (v28 / label~e.31)
                         :A (v29 / label
                                 :D (v61 / label~e.33)
                                 :A (v62 / label~e.34)
                                 :A (v63 / label
                                         :R (v95 / label~e.35)
                                         :C (v96 / label~e.36))
                                 :A (v64 / label
                                         :R (v97 / label~e.37)
                                         :E (v98 / label~e.38)
                                         :C (v99 / label~e.39))
                                 :S (v65 / label~e.40)))
                  :H (v9 / label
                         :G (v30 / label~e.43)
                         :A (v31 / label
                                 :E (v66 / label~e.45)
                                 :C (v67 / label~e.46)
                                 :E (v68 / label
                                         :A (v100 / label)
                                         :P (v101 / label~e.49)))
                         :S (v32 / label~e.51)
                         :D (v33 / label~e.53))
                  :L (v10 / label~e.55)
                  :H (v11 / label
                          :A (v34 / label~e.56)
                          :S (v35 / label
                                  :R (v69 / label~e.57)
                                  :C (v70 / label~e.58))
                          :A (v36 / label
                                  :C (v71 / label
                                          :R (v102 / label~e.59)
                                          :C (v103 / label~e.60)
                                          :E (v104 / label~e.61))
                                  :N (v72 / label~e.62)
                                  :C (v73 / label
                                          :R (v105 / label~e.63)
                                          :C (v106 / label~e.64))))
                  :L (v12 / label~e.67)
                  :H (v13 / label
                          :A (v37 / label
                                  :R (v74 / label~e.68)
                                  :C (v75 / label~e.69))
                          :D (v38 / label~e.72)
                          :S (v39 / label~e.73))
                  :L (v14 / label~e.75)
                  :H (v15 / label
                          :D (v40 / label~e.78,79)
                          :S (v41 / label~e.80)
                          :A (v42 / label
                                  :R (v76 / label~e.81)
                                  :E (v77 / label~e.82)
                                  :E (v78 / label~e.83)
                                  :E (v79 / label~e.84)
                                  :C (v80 / label~e.85)))
                  :L (v16 / label~e.88)
                  :H (v17 / label
                          :A (v43 / label
                                  :E (v81 / label~e.90)
                                  :C (v82 / label~e.92))
                          :D (v44 / label~e.94)
                          :P (v45 / label~e.95)
                          :A (v46 / label
                                  :D (v83 / label~e.97)
                                  :S (v84 / label~e.98)
                                  :A v82))
                  :H (v18 / label
                          :A (v47 / label~e.102)
                          :A (v48 / label~e.103)
                          :A (v49 / label
                                  :R (v85 / label~e.104)
                                  :E (v86 / label~e.105)
                                  :E (v87 / label~e.106)
                                  :C (v88 / label~e.107))
                          :P (v50 / label~e.108)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
