# ::id 25619011
# ::tok Der Kanadier warf Conseil einen Blick zu und zuckte die Achseln .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.2 7-1.2 8-1.3.1 9-1.3.2.1 10-1.3.2.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2,6)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v9 / label~e.8)
           :A (v10 / label
                   :E (v15 / label~e.9)
                   :C (v16 / label~e.10))))
