# ::id 25619011
# ::tok »Mein Herr , Sie können mir glauben , wenn ich Ihnen sage , dies Stück Eisen wird nimmer , weder auf noch unter der Meeres fläche , fahren . Man wird s nur nach dem Pfund verkaufen . Ich denke demnach , daß nun die Zeit gekommen ist , im stillen die Gesellschaft des Kapitäns auf zu geben . «
# ::alignments 0-1.1.3.1.2.1 1-1.1.3.1.2.2 3-1.1.3.1.3 4-1.1.3.1.4 5-1.1.3.1.5 6-1.1.3.1.6 8-1.1.3.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.3.3 13-1.1.3.3.4.1.1 14-1.1.3.3.4.1.2 15-1.1.3.3.4.1.3 17-1.1.3.3.4.3 19-1.1.3.3.4.4.1 20-1.1.3.3.4.4.2 21-1.1.3.3.4.4.1 22-1.1.3.3.4.4.3 23-1.1.3.3.4.4.4 24-1.1.3.3.4.4.5 25-1.1.3.3.4.4.6 27-1.1.3.3.4.5 29-1.1.3.4.1 31-1.1.3.4.3 32-1.1.3.4.4 33-1.1.3.4.5.1 34-1.1.3.4.5.2 35-1.1.3.4.5.3 36-1.1.3.4.6 38-1.1.3.5.1 39-1.1.3.5.2 40-1.1.3.5.3 42-1.1.3.5.4.1 43-1.1.3.5.4.2 44-1.1.3.5.4.3.1 45-1.1.3.5.4.3.2 46-1.1.3.5.4.4 49-1.1.3.5.4.6.2.1 50-1.1.3.5.4.6.2.2 51-1.1.3.5.4.6.3.2 52-1.1.3.5.4.6.3.3 53-1.1.3.5.4.6.3.1.1 54-1.1.3.5.4.6.3.1.2 55-1.1.3.5.4.6.4 57-1.1.3.5.4.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v11 / label
                                 :E (v29 / label~e.0)
                                 :C (v30 / label~e.1))
                         :A (v12 / label~e.3)
                         :D (v13 / label~e.4)
                         :A (v14 / label~e.5)
                         :P (v15 / label~e.6))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v16 / label~e.9)
                         :A (v17 / label~e.10)
                         :P (v18 / label~e.11)
                         :A (v19 / label
                                 :A (v31 / label
                                         :E (v43 / label~e.13)
                                         :E (v44 / label~e.14)
                                         :C (v45 / label~e.15))
                                 :T (v32 / label~e.17)
                                 :A (v33 / label
                                         :N (v46 / label~e.19,21)
                                         :R (v47 / label~e.20)
                                         :R (v48 / label~e.22)
                                         :E (v49 / label~e.23)
                                         :E (v50 / label~e.24)
                                         :C (v51 / label~e.25))
                                 :P (v34 / label~e.27)))
                  :H (v9 / label
                         :A (v20 / label~e.29)
                         :A (v21 / label~e.31)
                         :D (v22 / label~e.32)
                         :A (v23 / label
                                 :R (v35 / label~e.33)
                                 :E (v36 / label~e.34)
                                 :C (v37 / label~e.35))
                         :P (v24 / label~e.36))
                  :H (v10 / label
                          :A (v25 / label~e.38)
                          :P (v26 / label~e.39)
                          :D (v27 / label~e.40)
                          :A (v28 / label
                                  :R (v38 / label~e.42)
                                  :D (v39 / label~e.43)
                                  :A (v40 / label
                                          :E (v52 / label~e.44)
                                          :C (v53 / label~e.45))
                                  :P (v41 / label~e.46)
                                  :A (v42 / label
                                          :A (v54 / label)
                                          :D (v55 / label
                                                  :R (v58 / label~e.49)
                                                  :C (v59 / label~e.50))
                                          :A (v56 / label
                                                  :E (v60 / label
                                                          :R (v63 / label~e.53)
                                                          :C (v64 / label~e.54))
                                                  :E (v61 / label~e.51)
                                                  :C (v62 / label~e.52))
                                          :P (v57 / label~e.55,57)))))))
