# ::id 25619011
# ::tok » Freund Ned « , erwiderte ich , ich habe noch nicht , wie Sie , das Vertrauen zu dieser tapferen " Nautilus " sinken lassen , und in 4 Tagen werden wir wissen , wie wir im Pazifik mit der Flut daran sind . Übrigens würde der Rat , zu entfliehen , angemessen sein können , wenn wir im Angesicht der Küste Englands oder der Provence wären ; aber in Papuasien ist 's etwas anderes , und es wird immer noch Zeit zu solch einem äußersten Mittel sein , wenn es der " Nautilus " nicht gelingt , wieder flott zu werden , was ich als ein bedeutendes Ereignis ansehen würde . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.2 6-1.1.3 8-1.1.1.1.2 10-1.1.1.1.4.1 11-1.1.1.1.4.2 13-1.1.1.1.5.1 14-1.1.1.1.5.2 16-1.1.1.1.6.1.1 17-1.1.1.1.6.1.2 18-1.1.1.1.6.2.1 19-1.1.1.1.6.2.2 20-1.1.1.1.6.2.3 22-1.1.1.1.6.2.4 24-1.1.1.1.7 25-1.1.1.1.8 27-1.1.1.2 28-1.1.1.3.1.1 29-1.1.1.3.1.2 30-1.1.1.3.1.2 32-1.1.1.3.3 33-1.1.1.3.4 35-1.1.1.3.5.1 36-1.1.1.3.5.2 37-1.1.1.3.5.3.1 38-1.1.1.3.5.3.2 39-1.1.1.3.5.4.1 40-1.1.1.3.5.4.2 41-1.1.1.3.5.4.3 42-1.1.1.3.5.5 45-1.1.1.4.1 47-1.1.1.4.3.1 48-1.1.1.4.3.2 51-1.1.1.4.3.3.3 53-1.1.1.4.4 55-1.1.1.4.6 57-1.1.1.5 58-1.1.1.6.1 59-1.1.1.6.2.1 60-1.1.1.6.2.2 61-1.1.1.6.3.1.1 62-1.1.1.6.3.1.2 63-1.1.1.6.3.1.3 64-1.1.1.6.3.2 65-1.1.1.6.3.3.1 66-1.1.1.6.3.3.2 69-1.1.1.7 70-1.1.1.8.1.1 71-1.1.1.8.1.2 74-1.1.1.8.4 75-1.1.1.8.5 77-1.1.1.9 80-1.1.1.10.3 81-1.1.1.10.3 82-1.1.1.10.4 83-1.1.1.10.5.1 84-1.1.1.10.5.2 85-1.1.1.10.5.3 86-1.1.1.10.5.4 87-1.1.1.10.5.5 90-1.1.1.11 92-1.1.1.12.2.1 94-1.1.1.12.2.2 96-1.1.1.12.3 97-1.1.1.12.4 99-1.1.1.12.5.1 100-1.1.1.12.5.2 104-1.1.1.13.1 105-1.1.1.13.2 106-1.1.1.13.3.1 107-1.1.1.13.3.2 108-1.1.1.13.3.3 109-1.1.1.13.3.4 110-1.1.1.13.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v19 / label
                                 :E (v51 / label~e.1)
                                 :C (v52 / label~e.2))
                         :A (v20 / label~e.8)
                         :D (v21 / label
                                 :E (v53 / label~e.10)
                                 :C (v54 / label~e.11))
                         :A (v22 / label
                                 :R (v55 / label~e.13)
                                 :C (v56 / label~e.14))
                         :A (v23 / label
                                 :P (v57 / label
                                         :E (v89 / label~e.16)
                                         :C (v90 / label~e.17))
                                 :A (v58 / label
                                         :R (v91 / label~e.18)
                                         :E (v92 / label~e.19)
                                         :E (v93 / label~e.20)
                                         :C (v94 / label~e.22)))
                         :P (v24 / label~e.24)
                         :D (v25 / label~e.25))
                  :L (v7 / label~e.27)
                  :H (v8 / label
                         :T (v26 / label
                                 :R (v59 / label~e.28)
                                 :C (v60 / label~e.29,30))
                         :A (v27 / label~e.32)
                         :S (v28 / label~e.33)
                         :A (v29 / label
                                 :D (v61 / label~e.35)
                                 :A (v62 / label~e.36)
                                 :A (v63 / label
                                         :R (v95 / label~e.37)
                                         :C (v96 / label~e.38))
                                 :A (v64 / label
                                         :R (v97 / label~e.39)
                                         :E (v98 / label~e.40)
                                         :C (v99 / label~e.41))
                                 :S (v65 / label~e.42)))
                  :H (v9 / label
                         :G (v30 / label~e.45)
                         :A (v31 / label
                                 :E (v66 / label~e.47)
                                 :C (v67 / label~e.48)
                                 :E (v68 / label
                                         :A (v100 / label)
                                         :P (v101 / label~e.51)))
                         :S (v32 / label~e.53)
                         :D (v33 / label~e.55))
                  :L (v10 / label~e.57)
                  :H (v11 / label
                          :A (v34 / label~e.58)
                          :S (v35 / label
                                  :R (v69 / label~e.59)
                                  :C (v70 / label~e.60))
                          :A (v36 / label
                                  :C (v71 / label
                                          :R (v102 / label~e.61)
                                          :C (v103 / label~e.62)
                                          :E (v104 / label~e.63))
                                  :N (v72 / label~e.64)
                                  :C (v73 / label
                                          :R (v105 / label~e.65)
                                          :C (v106 / label~e.66))))
                  :L (v12 / label~e.69)
                  :H (v13 / label
                          :A (v37 / label
                                  :R (v74 / label~e.70)
                                  :C (v75 / label~e.71))
                          :D (v38 / label~e.74)
                          :S (v39 / label~e.75))
                  :L (v14 / label~e.77)
                  :H (v15 / label
                          :D (v40 / label~e.80,81)
                          :S (v41 / label~e.82)
                          :A (v42 / label
                                  :R (v76 / label~e.83)
                                  :E (v77 / label~e.84)
                                  :E (v78 / label~e.85)
                                  :E (v79 / label~e.86)
                                  :C (v80 / label~e.87)))
                  :L (v16 / label~e.90)
                  :H (v17 / label
                          :A (v43 / label
                                  :E (v81 / label~e.92)
                                  :C (v82 / label~e.94))
                          :D (v44 / label~e.96)
                          :P (v45 / label~e.97)
                          :A (v46 / label
                                  :D (v83 / label~e.99)
                                  :S (v84 / label~e.100)
                                  :A v82))
                  :H (v18 / label
                          :A (v47 / label~e.104)
                          :A (v48 / label~e.105)
                          :A (v49 / label
                                  :R (v85 / label~e.106)
                                  :E (v86 / label~e.107)
                                  :E (v87 / label~e.108)
                                  :C (v88 / label~e.109))
                          :P (v50 / label~e.110)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
