# ::id 25619011
# ::tok Freund Ned « , erwiderte ich , ich habe noch nicht , wie Sie , das Vertrauen zu dieser tapferen " Nautilus " sinken lassen , und in 4 Tagen werden wir wissen , wie wir im Pazifik mit der Flut daran sind . Übrigens würde der Rat , zu entfliehen , angemessen sein können , wenn wir im Angesicht der Küste Englands oder der Provence wären ; aber in Papuasien ist 's etwas anderes , und es wird immer noch Zeit zu solch einem äußersten Mittel sein , wenn es der " Nautilus " nicht gelingt , wieder flott zu werden , was ich als ein bedeutendes Ereignis ansehen würde . «
# ::alignments 0-1.1.4.20.1.1 1-1.1.4.20.1.2 4-1.1.5 5-1.1.6 7-1.1.4.20.2 9-1.1.4.20.4.1 10-1.1.4.20.4.2 12-1.1.4.20.5.1 13-1.1.4.20.5.2 15-1.1.4.20.6.1.1 16-1.1.4.20.6.1.2 17-1.1.4.20.6.2.1 18-1.1.4.20.6.2.2 19-1.1.4.20.6.2.3 21-1.1.4.20.6.2.4 23-1.1.4.20.7 24-1.1.4.20.8 26-1.1.4.1 27-1.1.4.2.1.1 28-1.1.4.2.1.2 29-1.1.4.2.1.2 31-1.1.4.2.3 32-1.1.4.2.4 34-1.1.4.2.5.1 35-1.1.4.2.5.2 36-1.1.4.2.5.3.1 37-1.1.4.2.5.3.2 38-1.1.4.2.5.4.1 39-1.1.4.2.5.4.2 40-1.1.4.2.5.4.3 41-1.1.4.2.5.5 44-1.1.4.3.2 46-1.1.4.3.4.2 47-1.1.4.3.4.3 50-1.1.4.3.4.4.3 52-1.1.4.3.5 54-1.1.4.3.7 56-1.1.4.4 57-1.1.4.5.1 58-1.1.4.5.2.1 59-1.1.4.5.2.2 60-1.1.4.5.3.1.1 61-1.1.4.5.3.1.2 62-1.1.4.5.3.1.3 63-1.1.4.5.3.2 64-1.1.4.5.3.3.1 65-1.1.4.5.3.3.2 68-1.1.4.7 69-1.1.4.13.1.1 70-1.1.4.13.1.2 73-1.1.4.13.4 74-1.1.4.13.5 76-1.1.4.15 79-1.1.4.16.3 80-1.1.4.16.3 81-1.1.4.16.4 82-1.1.4.16.5.1 83-1.1.4.16.5.2 84-1.1.4.16.5.3 85-1.1.4.16.5.4 86-1.1.4.16.5.5 89-1.1.4.17 91-1.1.4.18.4.2 93-1.1.4.18.4.3 95-1.1.4.18.5 96-1.1.4.18.6 98-1.1.4.18.7.1 99-1.1.4.18.7.2 103-1.1.4.19.3 104-1.1.4.19.4 105-1.1.4.19.5.1 106-1.1.4.19.5.2 107-1.1.4.19.5.3 108-1.1.4.19.5.4 109-1.1.4.19.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.26)
                  :H (v7 / label
                         :T (v19 / label
                                 :R (v51 / label~e.27)
                                 :C (v52 / label~e.28,29))
                         :A (v20 / label~e.31)
                         :S (v21 / label~e.32)
                         :A (v22 / label
                                 :D (v53 / label~e.34)
                                 :A (v54 / label~e.35)
                                 :A (v55 / label
                                         :R (v89 / label~e.36)
                                         :C (v90 / label~e.37))
                                 :A (v56 / label
                                         :R (v91 / label~e.38)
                                         :E (v92 / label~e.39)
                                         :C (v93 / label~e.40))
                                 :S (v57 / label~e.41)))
                  :H (v8 / label
                         :G (v23 / label~e.44)
                         :A (v24 / label
                                 :E (v58 / label~e.46)
                                 :C (v59 / label~e.47)
                                 :E (v60 / label
                                         :A (v94 / label)
                                         :P (v95 / label~e.50)))
                         :S (v25 / label~e.52)
                         :D (v26 / label~e.54))
                  :L (v9 / label~e.56)
                  :H (v10 / label
                          :A (v27 / label~e.57)
                          :S (v28 / label
                                  :R (v61 / label~e.58)
                                  :C (v62 / label~e.59))
                          :A (v29 / label
                                  :C (v63 / label
                                          :R (v96 / label~e.60)
                                          :C (v97 / label~e.61)
                                          :E (v98 / label~e.62))
                                  :N (v64 / label~e.63)
                                  :C (v65 / label
                                          :R (v99 / label~e.64)
                                          :C (v100 / label~e.65))))
                  :L (v11 / label~e.68)
                  :H (v12 / label
                          :A (v30 / label
                                  :R (v66 / label~e.69)
                                  :C (v67 / label~e.70))
                          :D (v31 / label~e.73)
                          :S (v32 / label~e.74))
                  :L (v13 / label~e.76)
                  :H (v14 / label
                          :D (v33 / label~e.79,80)
                          :S (v34 / label~e.81)
                          :A (v35 / label
                                  :R (v68 / label~e.82)
                                  :E (v69 / label~e.83)
                                  :E (v70 / label~e.84)
                                  :E (v71 / label~e.85)
                                  :C (v72 / label~e.86)))
                  :L (v15 / label~e.89)
                  :H (v16 / label
                          :A (v36 / label
                                  :E (v73 / label~e.91)
                                  :C (v74 / label~e.93))
                          :D (v37 / label~e.95)
                          :P (v38 / label~e.96)
                          :A (v39 / label
                                  :D (v75 / label~e.98)
                                  :S (v76 / label~e.99)
                                  :A v74))
                  :H (v17 / label
                          :A (v40 / label~e.103)
                          :A (v41 / label~e.104)
                          :A (v42 / label
                                  :R (v77 / label~e.105)
                                  :E (v78 / label~e.106)
                                  :E (v79 / label~e.107)
                                  :C (v80 / label~e.108))
                          :P (v43 / label~e.109))
                  :H (v18 / label
                          :G (v44 / label
                                  :E (v81 / label~e.0)
                                  :C (v82 / label~e.1))
                          :A (v45 / label~e.7)
                          :D (v46 / label
                                  :E (v83 / label~e.9)
                                  :C (v84 / label~e.10))
                          :A (v47 / label
                                  :R (v85 / label~e.12)
                                  :C (v86 / label~e.13))
                          :A (v48 / label
                                  :P (v87 / label
                                          :E (v101 / label~e.15)
                                          :C (v102 / label~e.16))
                                  :A (v88 / label
                                          :R (v103 / label~e.17)
                                          :E (v104 / label~e.18)
                                          :E (v105 / label~e.19)
                                          :C (v106 / label~e.21)))
                          :P (v49 / label~e.23)
                          :D (v50 / label~e.24)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
