# ::id 25680021
# ::tok Noch nicht . Ich habe die ›Nautilus‹ jener Küste nicht zu nah kommen lassen , und wir sind von der Bank von Manaar ziemlich weit ab in hoher See ; aber ich habe unseren Nachen zurechtmachen lassen , der uns genau an den Punkt bringen wird , wo wir ausschiffen werden , dadurch wird uns eine weite Überfahrt erspart . Er bringt unsere Tauch apparate mit , die wir in dem Moment , wo diese unter seeische Untersuchung beginnt , anziehen werden . «
# ::alignments 0-1.1.3.13.3 1-1.1.3.13.3 3-1.1.3.14.4 5-1.1.3.14.6.1 6-1.1.3.14.6.2 7-1.1.3.14.7.1 8-1.1.3.14.7.2 9-1.1.3.14.8 10-1.1.3.14.1 11-1.1.3.14.1 12-1.1.3.14.2 13-1.1.3.14.3 15-1.1.3.1 16-1.1.3.2.1 18-1.1.3.2.3.1 19-1.1.3.2.3.2.1 20-1.1.3.2.3.2.2 21-1.1.3.2.3.3 22-1.1.3.2.3.4 23-1.1.3.2.4 24-1.1.3.2.5 25-1.1.3.2.5 26-1.1.3.2.6.1 27-1.1.3.2.6.2 28-1.1.3.2.6.3 30-1.1.3.8 31-1.1.3.9.2 33-1.1.3.9.4.1 34-1.1.3.9.4.2 35-1.1.3.9.5 36-1.1.3.9.6 38-1.1.3.9.4.3.3 39-1.1.3.9.4.3.4 40-1.1.3.9.4.3.5 41-1.1.3.9.4.3.6.1 42-1.1.3.9.4.3.6.2 43-1.1.3.9.4.3.6.3 44-1.1.3.9.4.3.7 47-1.1.3.9.4.3.6.4.2 48-1.1.3.9.4.3.6.4.3 49-1.1.3.9.4.3.6.4.4 52-1.1.3.10 54-1.1.3.11.2 55-1.1.3.11.3.1 56-1.1.3.11.3.2 57-1.1.3.11.3.3 58-1.1.3.11.4 60-1.1.3.12.2 61-1.1.3.12.3 62-1.1.3.12.4.1 63-1.1.3.12.4.2 64-1.1.3.12.4.3 65-1.1.3.12.3 67-1.1.3.12.4.4.5 68-1.1.3.12.4.4.6 69-1.1.3.12.4.4.7.2 70-1.1.3.12.4.4.7.3 71-1.1.3.12.4.4.7.4 73-1.1.3.12.4.4.7.5.2 74-1.1.3.12.4.4.7.5.3.1.1 75-1.1.3.12.4.4.7.5.3.2 76-1.1.3.12.4.4.7.5.3.3 77-1.1.3.12.4.4.7.5.3.1.2 78-1.1.3.12.4.4.7.5.4 80-1.1.3.12.4.4.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.15)
                  :H (v7 / label
                         :A (v15 / label~e.16)
                         :A (v16 / label
                                 :R (v40 / label~e.18)
                                 :E (v41 / label
                                         :E (v61 / label~e.19)
                                         :C (v62 / label~e.20))
                                 :R (v42 / label~e.21)
                                 :C (v43 / label~e.22))
                         :D (v17 / label~e.23)
                         :S (v18 / label~e.24,25)
                         :A (v19 / label
                                 :R (v44 / label~e.26)
                                 :E (v45 / label~e.27)
                                 :C (v46 / label~e.28)))
                  :L (v8 / label~e.30)
                  :H (v9 / label
                         :A (v20 / label~e.31)
                         :A (v21 / label
                                 :E (v47 / label~e.33)
                                 :C (v48 / label~e.34)
                                 :E (v49 / label
                                         :A v48
                                         :R (v63 / label~e.38)
                                         :A (v64 / label~e.39)
                                         :D (v65 / label~e.40)
                                         :A (v66 / label
                                                 :R (v72 / label~e.41)
                                                 :E (v73 / label~e.42)
                                                 :C (v74 / label~e.43)
                                                 :E (v75 / label
                                                         :A v74
                                                         :R (v80 / label~e.47)
                                                         :A (v81 / label~e.48)
                                                         :P (v82 / label~e.49)))
                                         :P (v67 / label~e.44)))
                         :P (v22 / label~e.35)
                         :D (v23 / label~e.36))
                  :L (v10 / label~e.52)
                  :H (v11 / label
                          :A (v24 / label~e.54)
                          :A (v25 / label
                                  :E (v50 / label~e.55)
                                  :E (v51 / label~e.56)
                                  :C (v52 / label~e.57))
                          :P (v26 / label~e.58))
                  :H (v12 / label
                          :A (v27 / label~e.60)
                          :P (v28 / label~e.61,65)
                          :A (v29 / label
                                  :E (v53 / label~e.62)
                                  :E (v54 / label~e.63)
                                  :C (v55 / label~e.64)
                                  :E (v56 / label
                                          :A v55
                                          :R (v68 / label~e.67)
                                          :A (v69 / label~e.68)
                                          :A (v70 / label
                                                  :R (v76 / label~e.69)
                                                  :E (v77 / label~e.70)
                                                  :C (v78 / label~e.71)
                                                  :E (v79 / label
                                                          :A v78
                                                          :R (v83 / label~e.73)
                                                          :A (v84 / label
                                                                  :P (v86 / label
                                                                          :E (v89 / label~e.74)
                                                                          :C (v90 / label~e.77))
                                                                  :D (v87 / label~e.75)
                                                                  :A (v88 / label~e.76))
                                                          :P (v85 / label~e.78)))
                                          :P (v71 / label~e.80))))
                  :H (v13 / label
                          :A (v30 / label)
                          :P (v31 / label)
                          :D (v32 / label~e.0,1))
                  :H (v14 / label
                          :D (v33 / label~e.10,11)
                          :P (v34 / label~e.12)
                          :D (v35 / label~e.13)
                          :A (v36 / label~e.3)
                          :A (v37 / label
                                  :E (v57 / label~e.5)
                                  :C (v58 / label~e.6))
                          :A (v38 / label
                                  :E (v59 / label~e.7)
                                  :C (v60 / label~e.8))
                          :D (v39 / label~e.9)))))
