# ::id 25691000
# ::tok » Ich hab' auch nicht gesagt , wir würden nach Europa zurückfahren . «
# ::alignments 1-1.1.3.1 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5 7-1.1.3.6.1 8-1.1.3.6.2 9-1.1.3.6.3.1 10-1.1.3.6.3.2 11-1.1.3.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.1)
                  :D (v7 / label~e.3)
                  :D (v8 / label~e.4)
                  :P (v9 / label~e.5)
                  :A (v10 / label
                          :A (v11 / label~e.7)
                          :D (v12 / label~e.8)
                          :A (v13 / label
                                  :R (v15 / label~e.9)
                                  :C (v16 / label~e.10))
                          :P (v14 / label~e.11)))))
