# ::id 25517010
# ::tok Um das Boot rechts und links zu lenken , um Schwenkungen in horizontaler Richtung zu machen , bediene ich mich eines gewöhnlichen auf dem Hintersteven befestigten Steuerruders , das durch ein Rad und Taue in Bewegung gesetzt wird . Aber ich kann die ›Nautilus‹ auch in vertikaler Richtung , von unten nach oben und umgekehrt , in Bewegung setzen vermittels zweier geneigter Flächen , die an seinen Seiten auf dem Zentrum seiner Wasser tracht angebracht beweglich und alle Lagen anzunehmen geeignet sind und von innen durch kräftige Hebel in Bewegung gebracht werden . Hält man diese Flächen parallel mit dem Boot , so bewegt sich 's horizontal . Sind Sie geneigt , so ist die ›Nautilus‹ imstande , je nach der Neigung und mit dem Druck seiner Schraube , in einer mir beliebigen Diagonale abwärts oder aufwärts zu steigen . Und sogar , will ich rascher zur Oberfläche emporsteigen , so hemme ich die Schraube , und der Druck des Wassers treibt die ›Nautilus‹ vertikal empor , wie ein mit Gas gefüllter Ballon reißend schnell in die Lüfte steigt . «
# ::alignments 0-1.1.3.31 1-1.1.3.32.2.1 2-1.1.3.32.2.2 3-1.1.3.32.3.1 4-1.1.3.32.3.2 5-1.1.3.32.3.3 7-1.1.3.32.5 9-1.1.3.33 10-1.1.3.34.2 11-1.1.3.34.3.1 12-1.1.3.34.3.2 13-1.1.3.34.3.3 15-1.1.3.34.5 17-1.1.3.1.1 18-1.1.3.1.2 19-1.1.3.1.1 20-1.1.3.1.3.1 21-1.1.3.1.3.2 22-1.1.3.1.3.3.2.1 23-1.1.3.1.3.3.2.2 24-1.1.3.1.3.3.2.3 25-1.1.3.1.3.3.3 26-1.1.3.1.3.4 28-1.1.3.1.3.5.2 29-1.1.3.1.3.5.3.1 30-1.1.3.1.3.5.3.2.1 31-1.1.3.1.3.5.3.2.2 32-1.1.3.1.3.5.3.3 33-1.1.3.1.3.5.3.4 34-1.1.3.1.3.5.4 35-1.1.3.1.3.5.4 36-1.1.3.1.3.5.4 39-1.1.3.2 40-1.1.3.3.1 41-1.1.3.3.2 42-1.1.3.3.3.1 43-1.1.3.3.3.2 44-1.1.3.3.4 45-1.1.3.3.5.1 46-1.1.3.3.5.2 47-1.1.3.3.5.3 49-1.1.3.3.5.4.1.1 50-1.1.3.3.5.4.1.2 51-1.1.3.3.5.4.1.3 52-1.1.3.3.5.4.1.4 53-1.1.3.3.5.4.2 54-1.1.3.3.5.4.3 56-1.1.3.3.6 57-1.1.3.3.6 58-1.1.3.3.6 59-1.1.3.3.7.1 60-1.1.3.3.7.2 61-1.1.3.3.7.3 62-1.1.3.5.5 64-1.1.3.3.7.5.1 65-1.1.3.3.7.5.2.2.1 66-1.1.3.3.7.5.2.2.2 67-1.1.3.3.7.5.2.2.3 68-1.1.3.3.7.5.2.3.2.1 69-1.1.3.3.7.5.2.3.2.2 70-1.1.3.3.7.5.2.3.2.3 71-1.1.3.3.7.5.2.3.2.4.1 72-1.1.3.3.7.5.2.3.2.4.2 73-1.1.3.3.7.5.2.3.2.4.3 74-1.1.3.3.7.5.2.3.3 75-1.1.3.3.7.5.2.4 76-1.1.3.3.7.5.3 77-1.1.3.3.7.5.4.2.2.1 78-1.1.3.3.7.5.4.2.2.2 79-1.1.3.3.7.5.4.2.3 80-1.1.3.3.7.5.4.3 82-1.1.3.4 83-1.1.3.5.1.1 84-1.1.3.5.1.2 85-1.1.3.5.2.1 86-1.1.3.5.2.2 87-1.1.3.5.2.3 88-1.1.3.5.3 89-1.1.3.5.3 90-1.1.3.5.3 93-1.1.3.6.1 94-1.1.3.6.2 95-1.1.3.6.3.1 96-1.1.3.6.3.2 97-1.1.3.6.4 98-1.1.3.6.5.1 99-1.1.3.6.5.2 100-1.1.3.6.5.3 102-1.1.3.7 103-1.1.3.8.1 104-1.1.3.8.1 105-1.1.3.8.2 106-1.1.3.8.3 109-1.1.3.9.2 110-1.1.3.9.3 112-1.1.3.10 114-1.1.3.11.4.1 115-1.1.3.11.4.2 116-1.1.3.11.5 118-1.1.3.11.6.1 119-1.1.3.11.6.2.1 120-1.1.3.11.6.2.2 121-1.1.3.11.6.2.3 122-1.1.3.11.6.3 123-1.1.3.11.6.4.1.1 124-1.1.3.11.6.4.1.2 125-1.1.3.11.6.4.1.3 126-1.1.3.11.6.4.2.1 127-1.1.3.11.6.4.2.2 129-1.1.3.11.7.1 130-1.1.3.11.7.2 131-1.1.3.11.7.3.1 132-1.1.3.11.7.3.2 133-1.1.3.11.7.4 134-1.1.3.11.8.1 135-1.1.3.11.8.2 136-1.1.3.11.8.3 138-1.1.3.11.10 140-1.1.3.12 141-1.1.3.13.2 143-1.1.3.13.3 144-1.1.3.13.4 145-1.1.3.13.5 146-1.1.3.13.6.1 147-1.1.3.13.6.2 148-1.1.3.13.7 150-1.1.3.14 151-1.1.3.17.1 152-1.1.3.17.2 153-1.1.3.17.3.1 154-1.1.3.17.3.2 156-1.1.3.23 157-1.1.3.28.1.1 158-1.1.3.28.1.2 159-1.1.3.28.1.3.1 160-1.1.3.28.1.3.2 161-1.1.3.28.2 162-1.1.3.28.3.1 163-1.1.3.28.3.2 164-1.1.3.28.4 165-1.1.3.28.2 167-1.1.3.29 168-1.1.3.30.3.1 169-1.1.3.30.3.2.2.1 170-1.1.3.30.3.2.2.2 171-1.1.3.30.3.2.3 172-1.1.3.30.3.3 173-1.1.3.30.4.1 174-1.1.3.30.4.2 175-1.1.3.30.5.1 176-1.1.3.30.5.2 177-1.1.3.30.5.3 178-1.1.3.30.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v29 / label~e.17,19)
                         :A (v30 / label~e.18)
                         :A (v31 / label
                                 :E (v82 / label~e.20)
                                 :E (v83 / label~e.21)
                                 :E (v84 / label
                                         :A (v85 / label~e.26)
                                         :A (v145 / label
                                                  :R (v168 / label~e.22)
                                                  :E (v169 / label~e.23)
                                                  :C (v170 / label~e.24))
                                         :S (v146 / label~e.25))
                                 :C v85
                                 :E (v86 / label
                                         :A v85
                                         :R (v147 / label~e.28)
                                         :A (v148 / label
                                                  :R (v171 / label~e.29)
                                                  :C (v172 / label
                                                           :E (v191 / label~e.30)
                                                           :C (v192 / label~e.31))
                                                  :N (v173 / label~e.32)
                                                  :C (v174 / label~e.33))
                                         :P (v149 / label~e.34,35,36))))
                  :L (v7 / label~e.39)
                  :H (v8 / label
                         :A (v32 / label~e.40)
                         :D (v33 / label~e.41)
                         :A (v34 / label
                                 :E (v87 / label~e.42)
                                 :C (v88 / label~e.43))
                         :D (v35 / label~e.44)
                         :A (v36 / label
                                 :R (v89 / label~e.45)
                                 :E (v90 / label~e.46)
                                 :C (v91 / label~e.47)
                                 :E (v92 / label
                                         :C (v150 / label
                                                  :R (v175 / label~e.49)
                                                  :C (v176 / label~e.50)
                                                  :R (v177 / label~e.51)
                                                  :C (v178 / label~e.52))
                                         :N (v151 / label~e.53)
                                         :C (v152 / label~e.54)))
                         :P (v37 / label~e.56,57,58)
                         :A (v38 / label
                                 :R (v93 / label~e.59)
                                 :E (v94 / label~e.60)
                                 :E (v95 / label~e.61)
                                 :C (v42 / label~e.62)
                                 :E (v96 / label
                                         :R (v153 / label~e.64)
                                         :H (v154 / label
                                                  :A v42
                                                  :A (v179 / label
                                                           :R (v193 / label~e.65)
                                                           :E (v194 / label~e.66)
                                                           :C (v195 / label~e.67))
                                                  :A (v180 / label
                                                           :A v42
                                                           :A (v196 / label
                                                                    :R (v200 / label~e.68)
                                                                    :E (v201 / label~e.69)
                                                                    :C (v202 / label~e.70)
                                                                    :E (v203 / label
                                                                             :R (v206 / label~e.71)
                                                                             :E (v207 / label~e.72)
                                                                             :C (v208 / label~e.73)))
                                                           :S (v197 / label~e.74))
                                                  :S (v181 / label~e.75))
                                         :L (v155 / label~e.76)
                                         :H (v156 / label
                                                  :A v42
                                                  :A (v182 / label
                                                           :A v42
                                                           :A (v198 / label
                                                                    :E (v204 / label~e.77)
                                                                    :C (v205 / label~e.78))
                                                           :P (v199 / label~e.79))
                                                  :S (v183 / label~e.80)))))
                  :L (v9 / label~e.82)
                  :H (v10 / label
                          :A (v39 / label
                                  :R (v97 / label~e.83)
                                  :C (v98 / label~e.84))
                          :A (v40 / label
                                  :R (v99 / label~e.85)
                                  :E (v100 / label~e.86)
                                  :C (v101 / label~e.87))
                          :P (v41 / label~e.88,89,90)
                          :A v42)
                  :H (v11 / label
                          :P (v43 / label~e.93)
                          :A (v44 / label~e.94)
                          :A (v45 / label
                                  :E (v102 / label~e.95)
                                  :C (v103 / label~e.96))
                          :D (v46 / label~e.97)
                          :A (v47 / label
                                  :R (v104 / label~e.98)
                                  :E (v105 / label~e.99)
                                  :C (v106 / label~e.100)))
                  :L (v12 / label~e.102)
                  :H (v13 / label
                          :P (v48 / label~e.103,104)
                          :A (v49 / label~e.105)
                          :D (v50 / label~e.106))
                  :H (v14 / label
                          :A (v51 / label~e.109)
                          :S (v52 / label~e.110))
                  :L (v15 / label~e.112)
                  :H (v16 / label
                          :A (v53 / label
                                  :E (v107 / label~e.114)
                                  :C (v108 / label~e.115))
                          :D (v54 / label~e.116)
                          :A (v55 / label
                                  :N (v109 / label~e.118)
                                  :C (v110 / label
                                           :R (v157 / label~e.119)
                                           :E (v158 / label~e.120)
                                           :C (v159 / label~e.121))
                                  :N (v111 / label~e.122)
                                  :C (v112 / label
                                           :S (v160 / label
                                                    :R (v184 / label~e.123)
                                                    :E (v185 / label~e.124)
                                                    :C (v186 / label~e.125))
                                           :A (v161 / label
                                                    :E (v187 / label~e.126)
                                                    :C (v188 / label~e.127))
                                           :A v108))
                          :A (v56 / label
                                  :R (v113 / label~e.129)
                                  :E (v114 / label~e.130)
                                  :E (v115 / label
                                           :A (v162 / label~e.131)
                                           :S (v163 / label~e.132)
                                           :A (v116 / label~e.133))
                                  :C v116)
                          :D (v57 / label
                                  :C (v117 / label~e.134)
                                  :N (v118 / label~e.135)
                                  :C (v119 / label~e.136))
                          :P (v58 / label~e.138))
                  :L (v17 / label~e.140)
                  :H (v18 / label
                          :D (v59 / label~e.141)
                          :D (v60 / label~e.143)
                          :A (v61 / label~e.144)
                          :D (v62 / label~e.145)
                          :A (v63 / label
                                  :R (v120 / label~e.146)
                                  :C (v121 / label~e.147))
                          :P (v64 / label~e.148))
                  :L (v19 / label~e.150)
                  :H (v20 / label
                          :P (v65 / label~e.151)
                          :A (v66 / label~e.152)
                          :A (v67 / label
                                  :E (v122 / label~e.153)
                                  :C (v123 / label~e.154)))
                  :L (v21 / label~e.156)
                  :H (v22 / label
                          :A (v68 / label
                                  :E (v124 / label~e.157)
                                  :C (v125 / label~e.158)
                                  :E (v126 / label
                                           :R (v164 / label~e.159)
                                           :C (v165 / label~e.160)))
                          :P (v69 / label~e.161,165)
                          :A (v70 / label
                                  :E (v127 / label~e.162)
                                  :C (v128 / label~e.163))
                          :D (v71 / label~e.164))
                  :L (v23 / label~e.167)
                  :H (v24 / label
