# ::id 25467001
# ::tok « » Erlauben mir , mein Herr , zu bemerken « , versetzte Conseil , » daß ich nie auf diesen Preis mir Rechnung gemacht habe ; und die Regierung der Union konnte 100.000 Dollar versprechen , sie wäre um nichts ärmer geworden .
# ::alignments 2-1.1.1.1 3-1.1.1.2 5-1.1.1.3.1 6-1.1.1.3.2 9-1.1.1.5 12-1.1.6 13-1.1.7 16-1.1.1.7.1 17-1.1.1.7.2.1 18-1.1.1.7.2.2 19-1.1.1.7.2.3.1 20-1.1.1.7.2.3.2 21-1.1.1.7.2.3.3 22-1.1.1.7.2.4 23-1.1.1.7.2.5 24-1.1.1.7.2.5 27-1.1.1.7.3 28-1.1.1.7.4.1.1 29-1.1.1.7.4.1.2 30-1.1.1.7.4.1.3.1 31-1.1.1.7.4.1.3.2 32-1.1.1.7.4.2 33-1.1.1.7.4.3.1 34-1.1.1.7.4.3.2 35-1.1.1.7.4.4 37-1.1.1.7.5.2 38-1.1.1.7.5.3 39-1.1.1.7.5.4.1 40-1.1.1.7.5.4.2 41-1.1.1.7.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.2)
                  :A (v7 / label~e.3)
                  :G (v8 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :P (v9 / label~e.9)
                  :A (v10 / label)
                  :A (v11 / label
                          :L (v14 / label~e.16)
                          :H (v15 / label
                                  :A (v19 / label~e.17)
                                  :T (v20 / label~e.18)
                                  :A (v21 / label
                                          :R (v33 / label~e.19)
                                          :E (v34 / label~e.20)
                                          :C (v35 / label~e.21))
                                  :A (v22 / label~e.22)
                                  :P (v23 / label~e.23,24))
                          :L (v16 / label~e.27)
                          :H (v17 / label
                                  :A (v24 / label
                                          :E (v36 / label~e.28)
                                          :C (v37 / label~e.29)
                                          :E (v38 / label
                                                  :R (v43 / label~e.30)
                                                  :C (v44 / label~e.31)))
                                  :D (v25 / label~e.32)
                                  :A (v26 / label
                                          :E (v39 / label~e.33)
                                          :C (v40 / label~e.34))
                                  :P (v27 / label~e.35))
                          :H (v18 / label
                                  :D (v28 / label)
                                  :A (v29 / label~e.37)
                                  :D (v30 / label~e.38)
                                  :A (v31 / label
                                          :R (v41 / label~e.39)
                                          :C (v42 / label~e.40))
                                  :S (v32 / label~e.41))))
           :P (v4 / label~e.12)
           :A (v5 / label~e.13)))
