# ::id 25768015
# ::tok Aber auf Conseil machte die Mitteilung des Planes , nach dem Südpol zu dringen , doch noch weniger Eindruck .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.3.1.1 5-1.2.3.1.2 6-1.2.3.2.2 7-1.2.3.2.3 9-1.2.3.2.1.1.1 10-1.2.3.2.1.1.2 11-1.2.3.2.1.1.3 13-1.2.3.2.1.3 16-1.2.5.1 17-1.2.5.2 18-1.2.2.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v5 / label
                  :C (v10 / label~e.18))
           :A (v6 / label
                  :P (v11 / label
                          :E (v15 / label~e.4)
                          :C (v16 / label~e.5))
                  :A (v12 / label
                          :E (v17 / label
                                  :A (v20 / label
                                          :R (v22 / label~e.9)
                                          :E (v23 / label~e.10)
                                          :C (v24 / label~e.11))
                                  :P (v21 / label~e.13)
                                  :A (v19 / label~e.7))
                          :R (v18 / label~e.6)
                          :C v19))
           :D (v7 / label
                  :E (v13 / label~e.16)
                  :C (v14 / label~e.17))))
