# ::id 25744000
# ::tok Wir waren zu einem Gebüsch gekommen , das mit starken Wurzeln die Felsen auseinandertrieb , als Ned Land ausrief :
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4 7-1.1.3.4.2 8-1.1.3.4.3.1 9-1.1.3.4.3.2 10-1.1.3.4.3.3 11-1.1.3.4.4.1 12-1.1.3.4.4.2 13-1.1.3.4.5 15-1.2 16-1.3.1 17-1.3.1 18-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :R (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4)
                  :E (v13 / label
                          :A v12
                          :R (v14 / label~e.7)
                          :A (v15 / label
                                  :R (v18 / label~e.8)
                                  :E (v19 / label~e.9)
                                  :C (v20 / label~e.10))
                          :A (v16 / label
                                  :E (v21 / label~e.11)
                                  :C (v22 / label~e.12))
                          :P (v17 / label~e.13)))
           :P (v7 / label~e.5))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v8 / label~e.16,17)
           :P (v9 / label~e.18)))
