# ::id 25642005
# ::tok Dagegen begab sich Kapitän Nemo persönlich in die verschiedenen Tiefen hinab , um da die Temperatur auf zu suchen , und sein Thermometer gab , sobald es in Berührung mit den verschiedenen Wasserschichten kam , ihm unmittelbar und sicher den gesuchten Grad an .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2.1 4-1.4.5 5-1.2.3 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 9-1.2.4.4 10-1.2.5 12-1.3 13-1.4.1 14-1.4.2.1 15-1.4.2.2 16-1.4.3 18-1.4.3 20-1.5 21-1.6.1.1 22-1.6.1.2 23-1.6.2 25-1.7 26-1.8.1 27-1.8.2.1 28-1.8.2.2 29-1.8.3.1 30-1.8.3.2 31-1.8.3.3 32-1.8.3.4 35-1.6.3 36-1.6.4.1 37-1.6.4.2 38-1.6.4.3 39-1.6.5.1 40-1.6.5.2 41-1.6.5.3 42-1.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v10 / label~e.1,2)
           :A (v11 / label
                   :E (v27 / label~e.3)
                   :C (v18 / label~e.4))
           :D (v12 / label~e.5)
           :A (v13 / label
                   :R (v28 / label~e.6)
                   :E (v29 / label~e.7)
                   :E (v30 / label~e.8)
                   :C (v31 / label~e.9))
           :D (v14 / label~e.10))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v15 / label~e.13)
           :A (v16 / label
                   :E (v32 / label~e.14)
                   :C (v33 / label~e.15))
           :P (v17 / label~e.16,18)
           :A v18)
    :L (v6 / label~e.20)
    :H (v7 / label
           :A (v19 / label
                   :E (v34 / label~e.21)
                   :C (v35 / label~e.22))
           :P (v20 / label~e.23,42)
           :A (v21 / label~e.35)
           :D (v22 / label
                   :C (v36 / label~e.36)
                   :N (v37 / label~e.37)
                   :C (v38 / label~e.38))
           :A (v23 / label
                   :E (v39 / label~e.39)
                   :E (v40 / label~e.40)
                   :C (v41 / label~e.41)))
    :L (v8 / label~e.25)
    :H (v9 / label
           :A (v24 / label~e.26)
           :P (v25 / label
                   :R (v42 / label~e.27)
                   :C (v43 / label~e.28))
           :A (v26 / label
                   :R (v44 / label~e.29)
                   :E (v45 / label~e.30)
                   :E (v46 / label~e.31)
                   :C (v47 / label~e.32))))
