# ::id 25642005
# ::tok Dagegen begab sich Kapitän Nemo persönlich in die verschiedenen Tiefen hinab , um da die Temperatur aufzusuchen , und sein Thermometer gab , sobald es in Berührung mit den verschiedenen Wasserschichten kam , ihm unmittelbar und sicher den gesuchten Grad an .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :P (v8 / label)
           :A (v9 / label
                  :E (v22 / label)
                  :C (v23 / label))
           :D (v10 / label)
           :A (v11 / label
                   :R (v24 / label)
                   :E (v25 / label)
                   :E (v26 / label)
                   :C (v27 / label))
           :D (v12 / label)
           :A (v13 / label
                   :R (v28 / label)
                   :A (v29 / label)
                   :A (v30 / label
                           :E (v46 / label)
                           :C (v47 / label))
                   :P (v31 / label)))
    :L (v4 / label)
    :H (v5 / label
           :A (v14 / label
                   :E (v32 / label)
                   :C (v33 / label))
           :P (v15 / label)
           :A (v16 / label)
           :D (v17 / label
                   :C (v34 / label)
                   :N (v35 / label)
                   :C (v36 / label))
           :A (v18 / label
                   :E (v37 / label)
                   :E (v38 / label)
                   :C (v39 / label)))
    :L (v6 / label)
    :H (v7 / label
           :A (v19 / label)
           :P (v20 / label
                   :R (v40 / label)
                   :C (v41 / label))
           :A (v21 / label
                   :R (v42 / label)
                   :E (v43 / label)
                   :E (v44 / label)
                   :C (v45 / label))))
