# ::id 25638003
# ::tok » Doch , Kapitän « , sagte ich , » in einem Punkt sind d'Urvilles Korvetten und die " Nautilus " einander gleich . «
# ::alignments 1-1.1.5.1.2 3-1.1.5.1.3 6-1.1.6 7-1.1.7 10-1.1.5.2.1.1 11-1.1.5.2.1.2 12-1.1.5.2.1.3 14-1.1.5.2.3.1.1 15-1.1.5.2.3.1.2 16-1.1.5.2.3.2 17-1.1.5.2.3.3.1 19-1.1.5.2.3.3.2 21-1.1.5.2.4 22-1.1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v8 / label)
                         :D (v9 / label~e.1)
                         :A (v10 / label~e.3))
                  :H (v7 / label
                         :A (v11 / label
                                 :R (v15 / label~e.10)
                                 :E (v16 / label~e.11)
                                 :C (v17 / label~e.12))
                         :A (v12 / label
                                 :C (v18 / label
                                         :E (v21 / label~e.14)
                                         :C (v22 / label~e.15))
                                 :N (v19 / label~e.16)
                                 :C (v20 / label
                                         :E (v23 / label~e.17)
                                         :C (v24 / label~e.19)))
                         :D (v13 / label~e.21)
                         :S (v14 / label~e.22)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
