# ::id 25638003
# ::tok Doch , Kapitän « , sagte ich , » in einem Punkt sind d'Urvilles Korvetten und die " Nautilus " einander gleich . « »
# ::alignments 0-1.1.5.1.3 2-1.1.5.1.4 5-1.1.6 6-1.1.7 9-1.1.5.2.1.1 10-1.1.5.2.1.2 11-1.1.5.2.1.3 13-1.1.5.2.3.1.1 14-1.1.5.2.3.1.2 15-1.1.5.2.3.2 16-1.1.5.2.3.3.1 18-1.1.5.2.3.3.2 20-1.1.5.2.4 21-1.1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v8 / label)
                         :D (v9 / label~e.0)
                         :A (v10 / label~e.2))
                  :H (v7 / label
                         :A (v11 / label
                                 :R (v15 / label~e.9)
                                 :E (v16 / label~e.10)
                                 :C (v17 / label~e.11))
                         :A (v12 / label
                                 :C (v18 / label
                                         :E (v21 / label~e.13)
                                         :C (v22 / label~e.14))
                                 :N (v19 / label~e.15)
                                 :C (v20 / label
                                         :E (v23 / label~e.16)
                                         :C (v24 / label~e.18)))
                         :D (v13 / label~e.20)
                         :S (v14 / label~e.21)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
