# ::id 25587016
# ::tok »Zudem« , sagte ich , »um unter Wasser , das 850mal dichter als die Luft ist , zu schießen , müßte man einen sehr bedeutenden Widerstand überwinden.«
# ::alignments 0-1.1.1.1 2-1.1.2 3-1.1.3 5-1.2 6-1.1.1.2 7-1.1.1.3.1 9-1.1.1.3.2.2 10-1.1.1.3.2.3 11-1.1.1.3.2.4 12-1.1.1.3.2.5.1 13-1.1.1.3.2.5.2 14-1.1.1.3.2.5.3 18-1.1.1.5 20-1.3.2 21-1.3.3 22-1.3.4.1 23-1.3.4.2 24-1.3.4.3 25-1.3.4.4 26-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :D (v12 / label~e.0)
                  :D (v13 / label~e.6)
                  :A (v14 / label
                          :C (v20 / label~e.7)
                          :E (v21 / label
                                  :A v20
                                  :R (v22 / label~e.9)
                                  :D (v23 / label~e.10)
                                  :S (v24 / label~e.11)
                                  :A (v25 / label
                                          :R (v26 / label~e.12)
                                          :E (v27 / label~e.13)
                                          :C (v28 / label~e.14))))
                  :P (v15 / label~e.18))
           :P (v6 / label~e.2)
           :A (v7 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v8 / label~e.26)
           :D (v9 / label~e.20)
           :A (v10 / label~e.21)
           :A (v11 / label
                   :E (v16 / label~e.22)
                   :E (v17 / label~e.23)
                   :E (v18 / label~e.24)
                   :C (v19 / label~e.25))))
