# ::id 25775001
# ::tok »Unstreitig , Conseil . Aber sag mir , hast du diese Pracht exem-plare der Seefauna noch nicht klassifiziert ? «
# ::alignments 0-1.1.3.2.2 2-1.1.3.2.3 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 9-1.1.3.4.3.2 10-1.1.3.4.3.3.2 11-1.1.3.4.3.3.3 12-1.1.3.4.3.3.4 13-1.1.3.4.3.3.1.1 14-1.1.3.4.3.3.1.2 15-1.1.3.4.3.4 16-1.1.3.4.3.5 17-1.1.3.4.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v9 / label~e.0)
                         :G (v10 / label~e.2))
                  :L (v7 / label~e.4)
                  :H (v8 / label
                         :P (v11 / label~e.5)
                         :A (v12 / label~e.6)
                         :A (v13 / label
                                 :A (v14 / label~e.9)
                                 :A (v15 / label
                                         :E (v19 / label
                                                 :R (v23 / label~e.13)
                                                 :C (v24 / label~e.14))
                                         :E (v20 / label~e.10)
                                         :E (v21 / label~e.11)
                                         :C (v22 / label~e.12))
                                 :D (v16 / label~e.15)
                                 :D (v17 / label~e.16)
                                 :P (v18 / label~e.17))))))
