# ::id 25775001
# ::tok » Unstreitig , Conseil . Aber sag mir , hast du diese Pracht exem-plare der Seefauna noch nicht klassifiziert ? «
# ::alignments 1-1.1.3.1.2 3-1.1.3.1.3 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 10-1.1.3.3.3.2 11-1.1.3.3.3.3.1 12-1.1.3.3.3.3.2 13-1.1.3.3.3.3.3 14-1.1.3.3.3.3.4.1 15-1.1.3.3.3.3.4.2 16-1.1.3.3.3.4.1 17-1.1.3.3.3.4.2 18-1.1.3.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :S (v10 / label~e.1)
                         :G (v11 / label~e.3))
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :P (v12 / label~e.6)
                         :A (v13 / label~e.7)
                         :A (v14 / label
                                 :A (v15 / label~e.10)
                                 :A (v16 / label
                                         :E (v19 / label~e.11)
                                         :E (v20 / label~e.12)
                                         :C (v21 / label~e.13)
                                         :E (v22 / label
                                                 :R (v25 / label~e.14)
                                                 :C (v26 / label~e.15)))
                                 :D (v17 / label
                                         :E (v23 / label~e.16)
                                         :C (v24 / label~e.17))
                                 :P (v18 / label~e.18))))))
