# ::id 25637010
# ::tok » Nun denn , so mögen sie kommen . Ich habe keinen Grund , sie daran zu hindern . Im Grund sind diese Papuas arme Teufel , und ich will nicht , dass mein Besuch der Insel Queboroar nur einem einzigen dieser Unglücklichen das Leben koste ! «
# ::alignments 5-1.1.3.1.4 6-1.1.3.1.5 7-1.1.3.1.6 9-1.1.3.2.1 11-1.1.3.2.3 12-1.1.3.2.2.2 14-1.1.3.2.4.1 15-1.1.3.2.4.2 17-1.1.3.2.4.4 19-1.1.3.3.1.1 20-1.1.3.3.1.2 21-1.1.3.3.2 22-1.1.3.3.3.1 23-1.1.3.3.3.2 24-1.1.3.3.4.1 25-1.1.3.3.4.2 27-1.1.3.4 28-1.1.3.5.1 29-1.1.3.5.2 30-1.1.3.5.3 32-1.1.3.5.4.1 33-1.1.3.5.4.2.1 34-1.1.3.5.4.2.2 35-1.1.3.5.4.3.1 36-1.1.3.5.4.3.2 37-1.1.3.5.4.3.3 38-1.1.3.5.4.4.1 39-1.1.3.5.4.4.2.1 40-1.1.3.5.4.4.2.2 41-1.1.3.5.4.4.2.3 42-1.1.3.5.4.4.2.4 43-1.1.3.5.4.4.3.1 44-1.1.3.5.4.4.3.2 45-1.1.3.5.4.4.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v11 / label~e.5)
                         :A (v12 / label~e.6)
                         :P (v13 / label~e.7))
                  :H (v7 / label
                         :A (v14 / label~e.9)
                         :S (v15 / label
                                 :C (v26 / label~e.12))
                         :D (v16 / label~e.11)
                         :A (v17 / label
                                 :A (v27 / label~e.14)
                                 :A (v28 / label~e.15)
                                 :P (v29 / label~e.17)))
                  :H (v8 / label
                         :G (v18 / label
                                 :R (v30 / label~e.19)
                                 :C (v31 / label~e.20))
                         :S (v19 / label~e.21)
                         :A (v20 / label
                                 :E (v32 / label~e.22)
                                 :C (v33 / label~e.23))
                         :A (v21 / label
                                 :E (v34 / label~e.24)
                                 :C (v35 / label~e.25)))
                  :L (v9 / label~e.27)
                  :H (v10 / label
                          :A (v22 / label~e.28)
                          :S (v23 / label~e.29)
                          :D (v24 / label~e.30)
                          :A (v25 / label
                                  :R (v36 / label~e.32)
                                  :P (v37 / label
                                          :E (v40 / label~e.33)
                                          :C (v41 / label~e.34))
                                  :A (v38 / label
                                          :R (v42 / label~e.35)
                                          :E (v43 / label~e.36)
                                          :C (v44 / label~e.37))
                                  :A (v39 / label
                                          :D (v45 / label~e.38)
                                          :A (v46 / label
                                                  :E (v49 / label~e.39)
                                                  :E (v50 / label~e.40)
                                                  :E (v51 / label~e.41)
                                                  :C (v52 / label~e.42))
                                          :A (v47 / label
                                                  :E (v53 / label~e.43)
                                                  :C (v54 / label~e.44))
                                          :P (v48 / label~e.45)))))))
