# ::id 25637010
# ::tok »Wenn nun aber zu der Zeit die Papuas auf der Plattform sind , sehe ich nicht , wie Sie sie abhalten können einzudringen.«
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.4.1 7-1.2.4.2 8-1.2.5.1 9-1.2.5.2 10-1.2.5.3 11-1.2.6 13-1.3.1 14-1.3.2 15-1.3.3 17-1.4.1 18-1.4.2 19-1.4.3 20-1.4.4 21-1.4.5 22-1.4.6.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v6 / label~e.1)
           :D (v7 / label~e.2)
           :T (v8 / label
                  :R (v21 / label~e.3)
                  :E (v22 / label~e.4)
                  :C (v23 / label~e.5))
           :A (v9 / label
                  :E (v24 / label~e.6)
                  :C (v25 / label~e.7))
           :A (v10 / label
                   :R (v26 / label~e.8)
                   :E (v27 / label~e.9)
                   :C (v28 / label~e.10))
           :S (v11 / label~e.11))
    :H (v4 / label
           :P (v12 / label~e.13)
           :A (v13 / label~e.14)
           :D (v14 / label~e.15))
    :H (v5 / label
           :D (v15 / label~e.17)
           :A (v16 / label~e.18)
           :A (v17 / label~e.19)
           :P (v18 / label~e.20)
           :D (v19 / label~e.21)
           :A (v20 / label
                   :A v17
                   :P (v29 / label~e.22))))
