# ::id 25817011
# ::tok Fast 7 Monate waren verflossen , ohne daß wir irgend etwas vom Land gehört hatten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.3 6-1.1.4.1 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.4.4.1 12-1.1.4.4.2 13-1.1.4.5
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1,2))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :R (v8 / label~e.6,7)
                  :A (v9 / label~e.8)
                  :A (v10 / label
                          :E (v13 / label~e.9)
                          :C (v14 / label~e.10))
                  :A (v11 / label
                          :R (v15 / label~e.11)
                          :C (v16 / label~e.12))
                  :P (v12 / label~e.13))))
