# ::id 25817011
# ::tok Fast 7 Monate waren verflossen , ohne dass wir irgend etwas vom Land gehört hatten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 6-1.2 7-1.2 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.4.1 12-1.3.4.2 13-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v6 / label~e.4))
    :L (v3 / label~e.6,7)
    :H (v4 / label
           :D (v7 / label)
           :A (v8 / label~e.8)
           :A (v9 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :A (v10 / label
                   :R (v17 / label~e.11)
                   :C (v18 / label~e.12))
           :P (v11 / label~e.13)))
