# ::id 25673000
# ::tok »Also« , sagte ich , »ist immer noch das ursprüngliche Verfahren in Brauch.«
# ::alignments 0-1.1.3.2 2-1.1.4 3-1.1.5 6-1.1.3.1.2 7-1.1.3.1.2 8-1.1.3.1.3.1 9-1.1.3.1.3.2 10-1.1.3.1.3.3 11-1.1.3.1.4 12-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v8 / label~e.6,7)
                         :A (v9 / label
                                :E (v11 / label~e.8)
                                :E (v12 / label~e.9)
                                :C (v13 / label~e.10))
                         :S (v10 / label~e.11,12))
                  :L (v7 / label~e.0))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
