# ::id 25673000
# ::tok »Also« , sagte ich , »ist immer noch das ursprüngliche Verfahren in Brauch.«
# ::alignments 0-1.1.1.1.1 2-1.1.1.2 3-1.1.1.3 6-1.1.1.1.2.2 7-1.1.1.1.2.2 8-1.1.1.1.2.3.1 9-1.1.1.1.2.3.2 10-1.1.1.1.2.3.3 11-1.1.1.1.2.4 12-1.1.1.1.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v4 / label
                         :L (v7 / label~e.0)
                         :H (v8 / label
                                :D (v9 / label~e.6,7)
                                :A (v10 / label
                                        :E (v12 / label~e.8)
                                        :E (v13 / label~e.9)
                                        :C (v14 / label~e.10))
                                :S (v11 / label~e.11,12)))
                  :P (v5 / label~e.2)
                  :A (v6 / label~e.3))))
