# ::id 25615003
# ::tok » Ich denke also , wenn 's meinem Herrn beliebt , ein gutes Jahr wäre ein Jahr , das uns alles zu sehen vergönnte ... «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2.1 8-1.1.3.3.2.2 9-1.1.3.3.3 11-1.1.3.1.4.1.1 12-1.1.3.1.4.1.2 13-1.1.3.1.4.1.3 14-1.1.3.1.4.2 15-1.1.3.1.4.3.1 16-1.1.3.1.4.3.2 18-1.1.3.1.4.3.3.2 19-1.1.3.1.4.3.3.3 20-1.1.3.1.4.3.3.4 22-1.1.3.1.4.3.3.6 23-1.1.3.1.4.3.3.7
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.1)
                         :P (v10 / label~e.2)
                         :A (v11 / label
                                 :A (v15 / label
                                         :E (v20 / label~e.11)
                                         :E (v21 / label~e.12)
                                         :C (v22 / label~e.13))
                                 :S (v16 / label~e.14)
                                 :A (v17 / label
                                         :E (v23 / label~e.15)
                                         :C (v24 / label~e.16)
                                         :E (v25 / label
                                                 :A v24
                                                 :R (v26 / label~e.18)
                                                 :A (v27 / label~e.19)
                                                 :A (v28 / label~e.20)
                                                 :P (v29 / label~e.22)
                                                 :D (v30 / label~e.23)))))
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :A (v12 / label~e.6)
                         :A (v13 / label
                                 :E (v18 / label~e.7)
                                 :C (v19 / label~e.8))
                         :P (v14 / label~e.9)))))
