# ::id 25615003
# ::tok Ich denke also , wenn 's meinem Herrn beliebt , ein gutes Jahr wäre ein Jahr , das uns alles zu sehen vergönnte ... «
# ::alignments 0-1.1.3.4.1 1-1.1.3.4.2 4-1.1.3.5 5-1.1.3.1.1 6-1.1.3.1.2.1 7-1.1.3.1.2.2 8-1.1.3.1.3 10-1.1.3.4.4.1.1 11-1.1.3.4.4.1.2 12-1.1.3.4.4.1.3 13-1.1.3.4.4.2 14-1.1.3.4.4.3.1 15-1.1.3.4.4.3.2 17-1.1.3.4.4.3.3.2 18-1.1.3.4.4.3.3.3 19-1.1.3.4.4.3.3.4 21-1.1.3.4.4.3.3.6 22-1.1.3.4.4.3.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.5)
                         :A (v10 / label
                                 :E (v15 / label~e.6)
                                 :C (v16 / label~e.7))
                         :P (v11 / label~e.8))
                  :H (v7 / label
                         :A (v12 / label~e.0)
                         :P (v13 / label~e.1)
                         :A (v14 / label
                                 :A (v17 / label
                                         :E (v20 / label~e.10)
                                         :E (v21 / label~e.11)
                                         :C (v22 / label~e.12))
                                 :S (v18 / label~e.13)
                                 :A (v19 / label
                                         :E (v23 / label~e.14)
                                         :C (v24 / label~e.15)
                                         :E (v25 / label
                                                 :A v24
                                                 :R (v26 / label~e.17)
                                                 :A (v27 / label~e.18)
                                                 :A (v28 / label~e.19)
                                                 :P (v29 / label~e.21)
                                                 :D (v30 / label~e.22)))))
                  :L (v8 / label~e.4))))
