# ::id 25615003
# ::tok »Ich denke also , wenn s meinem Herrn beliebt , ein gutes Jahr wäre ein Jahr , das uns alles zu sehen vergönnte ...«
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 4-1.3 5-1.4.1 6-1.4.2.1 7-1.4.2.2 8-1.4.3 10-1.5.1.1 11-1.5.2 12-1.5.1.2 14-1.5.4.2 15-1.5.4.3 17-1.5.4.1.1 18-1.5.4.1.2 19-1.5.4.1.3 21-1.5.4.1.5 22-1.5.4.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1))
    :L (v3 / label~e.2)
    :L (v4 / label~e.4)
    :H (v5 / label
           :A (v9 / label~e.5)
           :A (v10 / label
                   :E (v15 / label~e.6)
                   :C (v16 / label~e.7))
           :P (v11 / label~e.8))
    :H (v6 / label
           :A (v12 / label
                   :E (v17 / label~e.10)
                   :C (v18 / label~e.12))
           :S (v13 / label~e.11)
           :A (v14 / label
                   :E (v19 / label
                           :R (v22 / label~e.17)
                           :A (v23 / label~e.18)
                           :D (v24 / label~e.19)
                           :P (v25 / label~e.21)
                           :D (v26 / label~e.22))
                   :E (v20 / label~e.14)
                   :C (v21 / label~e.15))))
