# ::id 25640003
# ::tok » Nun ! So kommen Sie und werden 's sehen . «
# ::alignments 1-1.1.3.7 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.4.4 6-1.1.3.3 8-1.1.3.4.2 9-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.3)
                  :H (v7 / label
                         :P (v11 / label~e.4))
                  :L (v8 / label~e.6)
                  :H (v9 / label
                         :A (v12 / label~e.8)
                         :P (v13 / label~e.9)
                         :A (v14 / label~e.5))
                  :H (v10 / label~e.1))))
