# ::id 25640003
# ::tok » Nun ! So kommen Sie und werden 's sehen . «
# ::alignments 1-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.5.4 6-1.1.3.4 8-1.1.3.5.2 9-1.1.3.5.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label~e.1)
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :P (v11 / label~e.4))
                  :L (v9 / label~e.6)
                  :H (v10 / label
                          :A (v12 / label~e.8)
                          :P (v13 / label~e.9)
                          :A (v14 / label~e.5)))))
