# ::id 25640003
# ::tok »Nun ! So kommen Sie und werden s sehen.«
# ::alignments 0-1.1.3.5 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.4.4 5-1.1.3.3 7-1.1.3.4.2 8-1.1.3.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.2)
                  :H (v7 / label
                         :P (v11 / label~e.3))
                  :L (v8 / label~e.5)
                  :H (v9 / label
                         :A (v12 / label~e.7)
                         :P (v13 / label~e.8)
                         :A (v14 / label~e.4))
                  :H (v10 / label~e.0))))
