# ::id 25504009
# ::tok »Im Gegenteil.« Nun öffnete Kapitän Nemo eine Tür gegenüber der , durch die wir in die Bibliothek gekommen waren , und wir traten in einen sehr großen glänzend erleuchteten Saal .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.2 3-1.3.1 4-1.3.2.1 5-1.3.2.2 6-1.3.3.1 7-1.3.3.2 8-1.3.4.1 9-1.3.4.2 11-1.3.4.3.2 12-1.3.4.3.3 13-1.3.4.3.4 14-1.3.4.3.5.1 15-1.3.4.3.5.2 16-1.3.4.3.5.3 17-1.3.4.3.6 20-1.4 21-1.5.3 22-1.5.1 23-1.5.2.1 24-1.5.2.2 25-1.5.2.3.1 26-1.5.2.3.2 27-1.5.2.4 28-1.5.2.5 29-1.5.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v7 / label)
           :A (v8 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1)))
    :L (v3 / label~e.2)
    :H (v4 / label
           :P (v9 / label~e.3)
           :A (v10 / label
                   :E (v18 / label~e.4)
                   :C (v19 / label~e.5))
           :A (v11 / label
                   :E (v20 / label~e.6)
                   :C (v21 / label~e.7))
           :A (v12 / label
                   :R (v22 / label~e.8)
                   :C (v23 / label~e.9)
                   :E (v24 / label
                           :A v23
                           :R (v31 / label~e.11)
                           :A (v32 / label~e.12)
                           :A (v33 / label~e.13)
                           :A (v34 / label
                                   :R (v38 / label~e.14)
                                   :E (v39 / label~e.15)
                                   :C (v40 / label~e.16))
                           :P (v35 / label~e.17))))
    :L (v5 / label~e.20)
    :H (v6 / label
           :P (v13 / label~e.22)
           :A (v14 / label
                   :R (v25 / label~e.23)
                   :E (v26 / label~e.24)
                   :E (v27 / label
                           :E (v36 / label~e.25)
                           :C (v37 / label~e.26))
                   :E (v28 / label~e.27)
                   :E (v29 / label~e.28)
                   :C (v30 / label~e.29))
           :A (v15 / label~e.21)))
