# ::id 25774016
# ::tok »Alle , das will viel heißen , aber ich glaube wirklich , dass wir unseren Freund , den Kanadier , nicht hätten abhalten können , einige dieser prächtigen Tiere zu harpunieren , und dies wäre Kapitän Nemo unlieb gewesen , da er nicht gern unnütz das Blut unschäd-licher Tiere vergossen haben will.«
# ::alignments 0-1.1.3.1.1 3-1.1.3.1.3 4-1.1.3.1.4 5-1.1.3.1.5 7-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.3.3 12-1.1.3.3.4.1 13-1.1.3.3.4.2 14-1.1.3.3.4.3.1.1 15-1.1.3.3.4.8.4 17-1.1.3.3.4.3.2.1 18-1.1.3.3.4.3.2.2 20-1.1.3.3.4.4 21-1.1.3.3.4.5 22-1.1.3.3.4.6 23-1.1.3.3.4.7 25-1.1.3.3.4.8.1.1 26-1.1.3.3.4.8.1.2 27-1.1.3.3.4.8.1.3 28-1.1.3.3.4.8.1.4 30-1.1.3.3.4.8.3 32-1.1.3.4 33-1.1.3.5.1 34-1.1.3.5.2 35-1.1.3.5.3.1 36-1.1.3.5.3.2 37-1.1.3.5.4 40-1.1.3.6 41-1.1.3.7.1 42-1.1.3.7.2 43-1.1.3.7.3 44-1.1.3.7.4.1 45-1.1.3.7.5.1 46-1.1.3.7.5.2 47-1.1.3.7.5.3.1 48-1.1.3.7.5.3.2 49-1.1.3.7.6 51-1.1.3.7.8
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label~e.0)
                         :D (v14 / label~e.3)
                         :D (v15 / label~e.4)
                         :S (v16 / label~e.5))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v17 / label~e.8)
                         :S (v18 / label~e.9)
                         :D (v19 / label~e.10)
                         :A (v20 / label
                                 :R (v32 / label~e.12)
                                 :A (v33 / label~e.13)
                                 :A (v34 / label
                                         :C (v46 / label
                                                 :E (v53 / label~e.14)
                                                 :C (v50 / label~e.15))
                                         :C (v47 / label
                                                 :E (v54 / label~e.17)
                                                 :C (v55 / label~e.18)))
                                 :D (v35 / label~e.20)
                                 :D (v36 / label~e.21)
                                 :P (v37 / label~e.22)
                                 :D (v38 / label~e.23)
                                 :A (v39 / label
                                         :A (v48 / label
                                                 :E (v56 / label~e.25)
                                                 :R (v57 / label~e.26)
                                                 :E (v58 / label~e.27)
                                                 :C (v59 / label~e.28))
                                         :P (v49 / label~e.30)
                                         :A v50)))
                  :L (v9 / label~e.32)
                  :H (v10 / label
                          :A (v21 / label~e.33)
                          :D (v22 / label~e.34)
                          :A (v23 / label
                                  :E (v40 / label~e.35)
                                  :C (v41 / label~e.36))
                          :S (v24 / label~e.37))
                  :L (v11 / label~e.40)
                  :H (v12 / label
                          :A (v25 / label~e.41)
                          :D (v26 / label~e.42)
                          :D (v27 / label~e.43)
                          :D (v28 / label
                                  :S (v42 / label~e.44))
                          :A (v29 / label
                                  :E (v43 / label~e.45)
                                  :C (v44 / label~e.46)
                                  :E (v45 / label
                                          :E (v51 / label~e.47)
                                          :C (v52 / label~e.48)))
                          :P (v30 / label~e.49)
                          :D (v31 / label~e.51)))))
