# ::id 25774016
# ::tok » Alle , das will viel heißen , aber ich glaube wirklich , dass wir unseren Freund , den Kanadier , nicht hätten abhalten können , einige dieser prächtigen Tiere zu harpunieren , und dies wäre Kapitän Nemo unlieb gewesen , da er nicht gern unnütz das Blut unschäd-licher Tiere vergossen haben will . «
# ::alignments 1-1.1.3.6.1 4-1.1.3.6.3 5-1.1.3.6.4 6-1.1.3.6.5 8-1.1.3.8 9-1.1.3.11.1 10-1.1.3.11.2 11-1.1.3.11.3 13-1.1.3.11.4.1 14-1.1.3.11.4.2 15-1.1.3.11.4.3.1.1 16-1.1.3.11.4.8.4 18-1.1.3.11.4.3.2.1 19-1.1.3.11.4.3.2.2 21-1.1.3.11.4.4 22-1.1.3.11.4.5 23-1.1.3.11.4.6 24-1.1.3.11.4.7 26-1.1.3.11.4.8.1.1 27-1.1.3.11.4.8.1.2 28-1.1.3.11.4.8.1.3 29-1.1.3.11.4.8.1.4 31-1.1.3.11.4.8.3 33-1.1.3.1 34-1.1.3.2.1 35-1.1.3.2.2 36-1.1.3.2.3.1 37-1.1.3.2.3.2 38-1.1.3.2.4 41-1.1.3.3 42-1.1.3.4.1 43-1.1.3.4.2 44-1.1.3.4.3 45-1.1.3.4.4.1 46-1.1.3.4.5.1 47-1.1.3.4.5.2 48-1.1.3.4.5.3.1 49-1.1.3.4.5.3.2 50-1.1.3.4.6 52-1.1.3.4.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.33)
                  :H (v7 / label
                         :A (v13 / label~e.34)
                         :D (v14 / label~e.35)
                         :A (v15 / label
                                 :E (v32 / label~e.36)
                                 :C (v33 / label~e.37))
                         :S (v16 / label~e.38))
                  :L (v8 / label~e.41)
                  :H (v9 / label
                         :A (v17 / label~e.42)
                         :D (v18 / label~e.43)
                         :D (v19 / label~e.44)
                         :D (v20 / label
                                 :S (v34 / label~e.45))
                         :A (v21 / label
                                 :E (v35 / label~e.46)
                                 :C (v36 / label~e.47)
                                 :E (v37 / label
                                         :E (v46 / label~e.48)
                                         :C (v47 / label~e.49)))
                         :P (v22 / label~e.50)
                         :D (v23 / label~e.52))
                  :H (v10 / label
                          :A (v24 / label~e.1)
                          :D (v25 / label~e.4)
                          :D (v26 / label~e.5)
                          :S (v27 / label~e.6))
                  :L (v11 / label~e.8)
                  :H (v12 / label
                          :A (v28 / label~e.9)
                          :S (v29 / label~e.10)
                          :D (v30 / label~e.11)
                          :A (v31 / label
                                  :R (v38 / label~e.13)
                                  :A (v39 / label~e.14)
                                  :A (v40 / label
                                          :C (v48 / label
                                                  :E (v53 / label~e.15)
                                                  :C (v52 / label~e.16))
                                          :C (v49 / label
                                                  :E (v54 / label~e.18)
                                                  :C (v55 / label~e.19)))
                                  :D (v41 / label~e.21)
                                  :D (v42 / label~e.22)
                                  :P (v43 / label~e.23)
                                  :D (v44 / label~e.24)
                                  :A (v45 / label
                                          :A (v50 / label
                                                  :E (v56 / label~e.26)
                                                  :R (v57 / label~e.27)
                                                  :E (v58 / label~e.28)
                                                  :C (v59 / label~e.29))
                                          :P (v51 / label~e.31)
                                          :A v52))))))
