# ::id 25827004
# ::tok Es ist im Westen durch eine steile Wand von 2.000 Meter geschlossen .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.5.1 9-1.1.4.5.2 10-1.1.4.5.3 11-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :A (v4 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :R (v14 / label~e.8)
                          :E (v15 / label~e.9)
                          :C (v16 / label~e.10)))
           :S (v6 / label~e.11)))
