# ::id 25708031
# ::tok » Wirklich « , sagte er , »Sie haben recht , Herr Professor , und Ihr Kapitän ist ein Mann , wie es keinen mehr gibt . Wir sind im Mittelmeer . Gut . So wollen wir , wenn  s beliebt , von unseren Angelegenheiten plaudern , aber dass niemand uns hören kann.«
# ::alignments 1-1.1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.1.2.1 9-1.1.1.2.3 11-1.1.1.2.4.1 12-1.1.1.2.4.2 14-1.1.1.3 15-1.1.1.4.1.1 16-1.1.1.4.1.2 17-1.1.1.4.2 18-1.1.1.4.3.1 19-1.1.1.4.3.2 21-1.1.1.4.3.3.2 23-1.1.1.4.3.3.4 24-1.1.1.4.3.3.5 25-1.1.1.4.3.3.6 27-1.1.1.5.1 28-1.1.1.5.2 29-1.1.1.5.3.1 30-1.1.1.5.3.2 32-1.1.1.6 34-1.1.1.7 35-1.1.1.8.1 36-1.1.1.8.2 38-1.1.1.9 41-1.1.1.10.2 43-1.1.1.8.3.1 44-1.1.1.8.3.2 45-1.1.1.8.3.3 46-1.1.1.8.4 48-1.1.1.11 49-1.1.1.12 50-1.1.1.13.1 51-1.1.1.13.2 52-1.1.1.13.3 53-1.1.1.13.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v19 / label)
                         :S (v20 / label)
                         :D (v21 / label~e.1))
                  :H (v7 / label
                         :A (v22 / label~e.7)
                         :S (v23 / label~e.9)
                         :G (v24 / label
                                 :E (v40 / label~e.11)
                                 :C (v41 / label~e.12)))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :A (v25 / label
                                 :E (v42 / label~e.15)
                                 :C (v43 / label~e.16))
                         :S (v26 / label~e.17)
                         :A (v27 / label
                                 :E (v44 / label~e.18)
                                 :C (v45 / label~e.19)
                                 :E (v46 / label
                                         :A v45
                                         :R (v52 / label~e.21)
                                         :D (v53 / label~e.23)
                                         :D (v54 / label~e.24)
                                         :S (v55 / label~e.25))))
                  :H (v10 / label
                          :A (v28 / label~e.27)
                          :S (v29 / label~e.28)
                          :A (v30 / label
                                  :R (v47 / label~e.29)
                                  :C (v48 / label~e.30)))
                  :H (v11 / label~e.32)
                  :L (v12 / label~e.34)
                  :H (v13 / label
                          :D (v31 / label~e.35)
                          :A (v32 / label~e.36)
                          :A (v33 / label
                                  :R (v49 / label~e.43)
                                  :E (v50 / label~e.44)
                                  :C (v51 / label~e.45))
                          :P (v34 / label~e.46))
                  :L (v14 / label~e.38)
                  :H (v15 / label
                          :S (v35 / label~e.41))
                  :L (v16 / label~e.48)
                  :L (v17 / label~e.49)
                  :H (v18 / label
                          :A (v36 / label~e.50)
                          :A (v37 / label~e.51)
                          :P (v38 / label~e.52)
                          :D (v39 / label~e.53)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
