# ::id 25708031
# ::tok » Wirklich « , sagte er , »Sie haben recht , Herr Professor , und Ihr Kapitän ist ein Mann , wie es keinen mehr gibt . Wir sind im Mittelmeer . Gut . So wollen wir , wenn  s beliebt , von unseren Angelegenheiten plaudern , aber daß niemand uns hören kann.«
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v19 / label)
                         :S (v20 / label)
                         :D (v21 / label))
                  :H (v7 / label
                         :A (v22 / label)
                         :S (v23 / label)
                         :G (v24 / label
                                 :E (v40 / label)
                                 :C (v41 / label)))
                  :L (v8 / label)
                  :H (v9 / label
                         :A (v25 / label
                                 :E (v42 / label)
                                 :C (v43 / label))
                         :S (v26 / label)
                         :A (v27 / label
                                 :E (v44 / label
                                         :R (v52 / label)
                                         :D (v53 / label)
                                         :D (v54 / label)
                                         :S (v55 / label)
                                         :A (v46 / label))
                                 :E (v45 / label)
                                 :C v46))
                  :H (v10 / label
                          :A (v28 / label)
                          :S (v29 / label)
                          :A (v30 / label
                                  :R (v47 / label)
                                  :C (v48 / label)))
                  :H (v11 / label)
                  :L (v12 / label)
                  :H (v13 / label
                          :D (v31 / label)
                          :A (v32 / label)
                          :A (v33 / label
                                  :R (v49 / label)
                                  :E (v50 / label)
                                  :C (v51 / label))
                          :P (v34 / label))
                  :L (v14 / label)
                  :H (v15 / label
                          :S (v35 / label))
                  :L (v16 / label)
                  :L (v17 / label)
                  :H (v18 / label
                          :A (v36 / label)
                          :A (v37 / label)
                          :P (v38 / label)
                          :D (v39 / label)))
           :P (v4 / label)
           :A (v5 / label)))
