# ::id 25708031
# ::tok » Wirklich « , sagte er , » Sie haben recht , Herr Professor , und Ihr Kapitän ist ein Mann , wie es keinen mehr gibt . Wir sind im Mittelmeer . Gut . So wollen wir , wenn ' s beliebt , von unseren Angelegenheiten plaudern , aber dass niemand uns hören kann . «
# ::alignments 1-1.1.1.1.3 4-1.1.2 5-1.1.3 8-1.1.1.2.1 10-1.1.1.2.3 12-1.1.1.2.4.1 13-1.1.1.2.4.2 15-1.1.1.3 16-1.1.1.4.1.1 17-1.1.1.4.1.2 18-1.1.1.4.2 19-1.1.1.4.3.1 20-1.1.1.4.3.2 22-1.1.1.4.3.3.2 24-1.1.1.4.3.3.4 25-1.1.1.4.3.3.5 26-1.1.1.4.3.3.6 28-1.1.1.5.1 29-1.1.1.5.2 30-1.1.1.5.3.1 31-1.1.1.5.3.2 33-1.1.1.6 35-1.1.1.7 36-1.1.1.8.1 37-1.1.1.8.2 39-1.1.1.9 42-1.1.1.10.2 44-1.1.1.8.3.1 45-1.1.1.8.3.2 46-1.1.1.8.3.3 47-1.1.1.8.4 49-1.1.1.11 50-1.1.1.12 51-1.1.1.13.1 52-1.1.1.13.2 53-1.1.1.13.3 54-1.1.1.13.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v19 / label)
                         :S (v20 / label)
                         :D (v21 / label~e.1))
                  :H (v7 / label
                         :A (v22 / label~e.8)
                         :S (v23 / label~e.10)
                         :G (v24 / label
                                 :E (v40 / label~e.12)
                                 :C (v41 / label~e.13)))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :A (v25 / label
                                 :E (v42 / label~e.16)
                                 :C (v43 / label~e.17))
                         :S (v26 / label~e.18)
                         :A (v27 / label
                                 :E (v44 / label~e.19)
                                 :C (v45 / label~e.20)
                                 :E (v46 / label
                                         :A v45
                                         :R (v52 / label~e.22)
                                         :D (v53 / label~e.24)
                                         :D (v54 / label~e.25)
                                         :S (v55 / label~e.26))))
                  :H (v10 / label
                          :A (v28 / label~e.28)
                          :S (v29 / label~e.29)
                          :A (v30 / label
                                  :R (v47 / label~e.30)
                                  :C (v48 / label~e.31)))
                  :H (v11 / label~e.33)
                  :L (v12 / label~e.35)
                  :H (v13 / label
                          :D (v31 / label~e.36)
                          :A (v32 / label~e.37)
                          :A (v33 / label
                                  :R (v49 / label~e.44)
                                  :E (v50 / label~e.45)
                                  :C (v51 / label~e.46))
                          :P (v34 / label~e.47))
                  :L (v14 / label~e.39)
                  :H (v15 / label
                          :S (v35 / label~e.42))
                  :L (v16 / label~e.49)
                  :L (v17 / label~e.50)
                  :H (v18 / label
                          :A (v36 / label~e.51)
                          :A (v37 / label~e.52)
                          :P (v38 / label~e.53)
                          :D (v39 / label~e.54)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
