# ::id 25525008
# ::tok Ich teilte ihm mit , was ich wusste , oder vielmehr , was ich nicht wusste , und fragte ihn , was er seinerseits gehört oder gesehen habe .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.2 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 9-1.1.4.2 10-1.1.4.3.1 12-1.1.4.3.2 13-1.1.4.3.3 14-1.1.4.3.4 15-1.1.4.3.5 17-1.2 18-1.3.1 19-1.3.2 21-1.3.3.1 22-1.3.3.2 23-1.3.3.3 24-1.3.3.4.1 25-1.3.3.4.2 26-1.3.3.4.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,3)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :H (v12 / label
                          :A (v19 / label~e.5)
                          :A (v20 / label~e.6)
                          :S (v21 / label~e.7))
                  :L (v13 / label~e.9)
                  :H (v14 / label
                          :D (v22 / label~e.10)
                          :A (v23 / label~e.12)
                          :A (v24 / label~e.13)
                          :D (v25 / label~e.14)
                          :S (v26 / label~e.15))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :P (v9 / label~e.18)
           :A (v10 / label~e.19)
           :A (v11 / label
                   :A (v15 / label~e.21)
                   :A (v16 / label~e.22)
                   :D (v17 / label~e.23)
                   :P (v18 / label
                           :C (v27 / label~e.24)
                           :N (v28 / label~e.25)
                           :C (v29 / label~e.26)))))
