# ::id 25787005
# ::tok Indessen wurde die Rückwärts bewegung der Nautilus rascher und brachte uns mit großer Schnelligkeit weiter .
# ::alignments 0-1.1 2-1.2.2.1.1 3-1.2.2.1.2 4-1.2.2.1.3 5-1.2.2.2.1 6-1.2.2.2.2 7-1.2.3 8-1.2.4.5 9-1.2.4.1 10-1.2.4.2 11-1.2.4.3.1 12-1.2.4.3.2 13-1.2.4.3.3 14-1.2.4.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :P (v7 / label
                         :E (v13 / label~e.2)
                         :E (v14 / label~e.3)
                         :C (v15 / label~e.4))
                  :A (v8 / label
                         :R (v16 / label~e.5)
                         :C (v17 / label~e.6)))
           :S (v5 / label~e.7)
           :A (v6 / label
                  :P (v9 / label~e.9,14)
                  :A (v10 / label~e.10)
                  :A (v11 / label
                          :R (v18 / label~e.11)
                          :E (v19 / label~e.12)
                          :C (v20 / label~e.13))
                  :R (v12 / label~e.8))))
