# ::id 25813023
# ::tok Ned Land s Harpune tauchte bei jedem Stoß in die graugrünen Augen der Kalmare und bohrte sie aus .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.1 2-1.1.3.1.2 3-1.3.1 4-1.1.4 5-1.1.1.1 6-1.1.1.2 7-1.1.1.3 8-1.1.2.1 9-1.1.2.2 10-1.1.2.3 11-1.1.2.4 12-1.1.2.5.1 13-1.1.2.5.2 14-1.2 15-1.3.3 16-1.3.4 17-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :A (v6 / label
                  :R (v15 / label~e.8)
                  :E (v16 / label~e.9)
                  :E (v17 / label~e.10)
                  :C (v18 / label~e.11)
                  :E (v19 / label
                          :R (v21 / label~e.12)
                          :C (v22 / label~e.13)))
           :A (v7 / label
                  :E (v20 / label
                          :C (v23 / label~e.0,1)
                          :R (v24 / label~e.2))
                  :C (v9 / label~e.3))
           :P (v8 / label~e.4))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A v9
           :P (v10 / label~e.15,17)
           :A (v11 / label~e.16)))
