# ::id 25612005
# ::tok Doch ließen sie sich am 26 . durch Geschenke und beruhigende Versicherungen bestimmen , den Unter befehlshaber Jacquinot auf die Stätte des Schiff bruchs zu führen .
# ::alignments 0-1.1 1-1.2.4 2-1.2.5 3-1.2.6 4-1.2.7.2 5-1.2.7.3 7-1.2.8.1 8-1.2.8.2 9-1.2.8.3 10-1.2.8.4.1 11-1.2.8.4.2 12-1.2.6 15-1.2.1.1.2.1.1 16-1.2.1.1.2.1.2 17-1.2.1.1.3 18-1.2.1.2.1 20-1.2.1.2.3 21-1.2.1.2.4.1 22-1.2.1.2.4.2 23-1.2.1.2.4.3 25-1.2.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :A (v10 / label
                          :E (v20 / label
                                  :A (v27 / label
                                          :E (v31 / label~e.15)
                                          :C (v32 / label~e.16)))
                          :C (v21 / label~e.17))
                  :A (v11 / label
                          :R (v22 / label~e.18)
                          :C (v23 / label~e.20)
                          :E (v24 / label
                                  :R (v28 / label~e.21)
                                  :A (v29 / label~e.22)
                                  :P (v30 / label~e.23)))
                  :P (v12 / label~e.25)
                  :A (v6 / label~e.2))
           :D (v5 / label~e.1)
           :A v6
           :P (v7 / label~e.3,12)
           :T (v8 / label
                  :C (v13 / label)
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v9 / label
                  :R (v16 / label~e.7)
                  :C (v17 / label~e.8)
                  :N (v18 / label~e.9)
                  :C (v19 / label
                          :D (v25 / label~e.10)
                          :P (v26 / label~e.11)))))
