# ::id 25612005
# ::tok Doch ließen sie sich am 26 . durch Geschenke und beruhigende Versicherungen bestimmen , den Unter befehlshaber Jacquinot auf die Stätte des Schiff bruchs zu führen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 7-1.2.5.1 8-1.2.5.2 9-1.2.5.3 10-1.2.5.4.1 11-1.2.5.4.2 12-1.2.3 14-1.2.6.2.1 15-1.2.6.2.2.1 16-1.2.6.2.2.2 17-1.2.6.2.3 18-1.2.6.3.1 19-1.2.6.3.2 20-1.2.6.3.3 21-1.2.6.3.4.1 22-1.2.6.3.4.2 23-1.2.6.3.4.3 25-1.2.6.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :P (v6 / label~e.3,12)
           :T (v7 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v8 / label
                  :R (v12 / label~e.7)
                  :C (v13 / label~e.8)
                  :N (v14 / label~e.9)
                  :C (v15 / label
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11)))
           :A (v9 / label
                  :A v5
                  :A (v16 / label
                          :E (v21 / label~e.14)
                          :E (v22 / label
                                  :E (v28 / label~e.15)
                                  :C (v29 / label~e.16))
                          :C (v23 / label~e.17))
                  :A (v17 / label
                          :R (v24 / label~e.18)
                          :E (v25 / label~e.19)
                          :C (v26 / label~e.20)
                          :E (v27 / label
                                  :R (v30 / label~e.21)
                                  :E (v31 / label~e.22)
                                  :C (v32 / label~e.23)))
                  :P (v18 / label~e.25))))
