# ::id 25585019
# ::tok Ich habe Ihnen eine Jagdpartie im Wald versprochen , aber daß wir dabei ein Restaurant treffen , habe ich Ihnen nicht zugesagt .
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :A (v7 / label)
           :A (v8 / label
                  :E (v18 / label
                          :R (v23 / label)
                          :C (v24 / label))
                  :E (v19 / label)
                  :C (v20 / label))
           :P (v9 / label))
    :L (v3 / label)
    :H (v4 / label
           :A (v10 / label)
           :D (v11 / label)
           :A (v12 / label
                   :E (v21 / label)
                   :C (v22 / label))
           :P (v13 / label))
    :H (v5 / label
           :A (v14 / label)
           :A (v15 / label)
           :D (v16 / label)
           :P (v17 / label)))
