# ::id 25585019
# ::tok Ich habe Ihnen eine Jagdpartie im Wald versprochen , aber daß wir dabei ein Restaurant treffen , habe ich Ihnen nicht zugesagt .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.5 9-1.2 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.4 18-1.4.2 19-1.4.3 20-1.4.4 21-1.4.5
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :E (v18 / label
                          :R (v23 / label~e.5)
                          :C (v24 / label~e.6))
                  :E (v19 / label~e.3)
                  :C (v20 / label~e.4))
           :P (v9 / label~e.7))
    :L (v3 / label~e.9,10)
    :H (v4 / label
           :A (v10 / label~e.11)
           :D (v11 / label~e.12)
           :A (v12 / label
                   :E (v21 / label~e.13)
                   :C (v22 / label~e.14))
           :P (v13 / label~e.15))
    :H (v5 / label
           :A (v14 / label~e.18)
           :A (v15 / label~e.19)
           :D (v16 / label~e.20)
           :P (v17 / label~e.21)))
