# ::id 25585019
# ::tok Dann sagte er : » Herr Professor , als ich Ihnen den Vorschlag einer Jagd partie auf der Insel Crespo machte , glaubten Sie , ich sei mit mir selbst im Widerspruch . Als ich Ihnen mitteilte , dass es sich um unterseeische Wälder handle , haben Sie mich für einen Narren angesehen . Herr Professor , man muß nie so leicht ein Urteil über die Menschen fassen . «
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 5-1.3.1.1.1.1 6-1.3.1.1.1.2 8-1.3.1.2 9-1.3.1.3.1 10-1.3.1.3.2 11-1.3.1.3.3.1 12-1.3.1.3.3.2 13-1.3.1.3.3.3.1 14-1.3.1.3.3.3.2 15-1.3.1.3.3.3.3 16-1.3.1.3.4.1 17-1.3.1.3.4.2 18-1.3.1.3.4.3 19-1.3.1.3.4.4 20-1.3.1.3.5 22-1.3.1.1.2 23-1.3.1.1.3 25-1.3.1.1.4.1 27-1.3.1.1.4.3.1 28-1.3.1.1.4.3.2 29-1.3.1.1.4.4 30-1.3.1.1.4.5.1 31-1.3.1.1.4.5.2 33-1.3.1.4 34-1.3.1.5.1 35-1.3.1.5.2 36-1.3.1.5.3 38-1.3.1.5.4.1 40-1.3.1.5.4.3 41-1.3.1.5.4.4.1 42-1.3.1.5.4.4.2 43-1.3.1.5.4.4.3 44-1.3.1.5.4.3 47-1.3.1.6.2 48-1.3.1.6.3 49-1.3.1.6.4.1 50-1.3.1.6.4.2 51-1.3.1.6.4.3 52-1.3.1.6.5 54-1.3.1.7.1.1 55-1.3.1.7.1.2 57-1.3.1.7.2 58-1.3.1.7.3 59-1.3.1.7.4 60-1.3.1.7.5.1 61-1.3.1.7.5.2 62-1.3.1.7.6 63-1.3.1.7.6 64-1.3.1.7.7.1 65-1.3.1.7.7.2 66-1.3.1.7.7.3 67-1.3.1.7.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label~e.2))
    :H (v4 / label
           :A (v7 / label
                  :H (v8 / label
                         :G (v15 / label
                                 :E (v39 / label~e.5)
                                 :C (v40 / label~e.6))
                         :P (v16 / label~e.22)
                         :A (v17 / label~e.23)
                         :A (v18 / label
                                 :A (v41 / label~e.25)
                                 :A (v42 / label
                                         :R (v65 / label~e.27)
                                         :C (v66 / label~e.28))
                                 :D (v43 / label~e.29)
                                 :S (v44 / label
                                         :R (v67 / label~e.30)
                                         :C (v68 / label~e.31))))
                  :L (v9 / label~e.8)
                  :H (v10 / label
                          :A (v19 / label~e.9)
                          :A (v20 / label~e.10)
                          :A (v21 / label
                                  :E (v45 / label~e.11)
                                  :C (v46 / label~e.12)
                                  :E (v47 / label
                                          :R (v69 / label~e.13)
                                          :E (v70 / label~e.14)
                                          :C (v71 / label~e.15)))
                          :A (v22 / label
                                  :R (v48 / label~e.16)
                                  :E (v49 / label~e.17)
                                  :E (v50 / label~e.18)
                                  :C (v51 / label~e.19))
                          :P (v23 / label~e.20))
                  :L (v11 / label~e.33)
                  :H (v12 / label
                          :A (v24 / label~e.34)
                          :A (v25 / label~e.35)
                          :P (v26 / label~e.36)
                          :A (v27 / label
                                  :R (v52 / label~e.38)
                                  :S (v53 / label~e.40,44)
                                  :A (v54 / label
                                          :R (v72 / label~e.41)
                                          :E (v73 / label~e.42)
                                          :C (v74 / label~e.43))))
                  :H (v13 / label
                          :A (v28 / label~e.47)
                          :A (v29 / label~e.48)
                          :A (v30 / label
                                  :R (v55 / label~e.49)
                                  :E (v56 / label~e.50)
                                  :C (v57 / label~e.51))
                          :P (v31 / label~e.52))
                  :H (v14 / label
                          :G (v32 / label
                                  :E (v58 / label~e.54)
                                  :C (v59 / label~e.55))
                          :A (v33 / label~e.57)
                          :D (v34 / label~e.58)
                          :D (v35 / label~e.59)
                          :D (v36 / label
                                  :E (v60 / label~e.60)
                                  :C (v61 / label~e.61))
                          :P (v37 / label~e.62,63,67)
                          :A (v38 / label
                                  :R (v62 / label~e.64)
                                  :E (v63 / label~e.65)
                                  :C (v64 / label~e.66))))
           :P v5
           :A v6))
